id,fake,real
TEST_00526,0.00975747313350439,0.9984448552131653
TEST_00527,0.0015727931167930365,0.9997510313987732
TEST_00528,0.013470879755914211,0.9959204196929932
TEST_00529,0.004732300061732531,0.9916719794273376
TEST_00530,0.028856389224529266,0.8184770345687866
TEST_00531,1.269052177121921e-06,0.9999974966049194
TEST_00532,0.0593329556286335,0.9740983843803406
TEST_00533,0.00047526389244012535,0.9993293285369873
TEST_00534,0.08318854868412018,0.8374460339546204
TEST_00535,0.9988582134246826,0.05061192810535431
TEST_00536,0.021544232964515686,0.8180971741676331
TEST_00537,0.010198608972132206,0.970355212688446
TEST_00538,0.0005135811516083777,0.992815375328064
TEST_00539,0.012212243862450123,0.914126992225647
TEST_00540,0.011524227447807789,0.9975345134735107
TEST_00541,0.08054111152887344,0.9919334053993225
TEST_00542,0.021133126690983772,0.9691172242164612
TEST_00543,0.015749583020806313,0.5684421062469482
TEST_00544,0.0438653938472271,0.9289963841438293
TEST_00545,0.025505302473902702,0.931425929069519
TEST_00546,0.029038064181804657,0.9970272183418274
TEST_00547,0.009725282900035381,0.9102035760879517
TEST_00548,0.026695016771554947,0.954007089138031
TEST_00549,0.07845301181077957,0.7657001614570618
TEST_00550,0.1304205358028412,0.9935664534568787
TEST_00551,0.004528081510215998,0.9954898953437805
TEST_00552,0.014212147332727909,0.9638118743896484
TEST_00553,0.03594028204679489,0.9649022221565247
TEST_00554,0.019730985164642334,0.9418957233428955
TEST_00555,0.06563720107078552,0.9397650957107544
TEST_00556,0.08519526571035385,0.7610769867897034
TEST_00557,0.019604941830039024,0.9203470349311829
TEST_00558,0.008146640844643116,0.9058787226676941
TEST_00559,0.004343726206570864,0.9929567575454712
TEST_00560,0.0064687952399253845,0.9958747029304504
TEST_00561,0.00354395667091012,0.987840473651886
TEST_00562,0.0056906649842858315,0.9777997732162476
TEST_00563,0.0020050720777362585,0.9999651908874512
TEST_00564,0.004270518664270639,0.9867744445800781
TEST_00565,0.002931911265477538,0.9993176460266113
TEST_00566,0.0360514260828495,0.885292649269104
TEST_00567,0.0044730594381690025,0.9976311922073364
TEST_00568,0.9919330477714539,0.027452019974589348
TEST_00569,0.023832527920603752,0.9057201743125916
TEST_00570,0.00456911651417613,0.9564634561538696
TEST_00571,0.8901030421257019,0.8726004362106323
TEST_00572,0.9785479307174683,0.09119195491075516
TEST_00573,0.05731973052024841,0.8854584097862244
TEST_00574,0.042638130486011505,0.9460039734840393
TEST_00575,0.03073260188102722,0.7517025470733643
TEST_00576,0.001668832148425281,0.9969397783279419
TEST_00577,0.12092798948287964,0.9739692211151123
TEST_00578,0.00391741655766964,0.8171730041503906
TEST_00579,0.04186804220080376,0.9860062599182129
TEST_00580,0.015337483026087284,0.9992895126342773
TEST_00581,0.016744514927268028,0.99413001537323
TEST_00582,0.0041941264644265175,0.5955256819725037
TEST_00583,0.04356081038713455,0.9989112615585327
TEST_00584,0.001402773428708315,0.5576208233833313
TEST_00585,0.9723408222198486,0.9370695352554321
TEST_00586,0.11954403668642044,0.8328136801719666
TEST_00587,0.009266735054552555,0.9858945608139038
TEST_00588,0.9998894929885864,0.0009527983493171632
TEST_00589,0.003447274910286069,0.9998351335525513
TEST_00590,0.0005974840023554862,0.9734194874763489
TEST_00591,0.03300300985574722,0.9636011719703674
TEST_00592,0.07298094779253006,0.8372611999511719
TEST_00593,0.0004977948847226799,0.9992352724075317
TEST_00594,0.0020249690860509872,0.9944382905960083
TEST_00595,0.01752106286585331,0.9952507019042969
TEST_00596,0.009003560990095139,0.9861606359481812
TEST_00597,0.02654949761927128,0.9905557036399841
TEST_00598,0.8684550523757935,0.9338202476501465
TEST_00599,0.002135816728696227,0.9966506361961365
TEST_00600,0.04000721499323845,0.8919870853424072
TEST_00601,0.6654257774353027,0.9835276007652283
TEST_00602,0.03971622884273529,0.82804274559021
TEST_00603,0.010081740096211433,0.9999823570251465
TEST_00604,0.0017033701296895742,0.9969297051429749
TEST_00605,0.002833557315170765,0.9980499744415283
TEST_00606,0.0644383579492569,0.9608162641525269
TEST_00607,0.4040083587169647,0.9716638326644897
TEST_00608,0.0036118889693170786,0.9908092021942139
TEST_00609,0.021679218858480453,0.9054619669914246
TEST_00610,0.0038425566162914038,0.9982512593269348
TEST_00611,0.022738272324204445,0.9958776235580444
TEST_00612,0.0016581410309299827,0.9999938011169434
TEST_00613,0.032942019402980804,0.8839995861053467
TEST_00614,0.057694997638463974,0.9872101545333862
TEST_00615,0.2515435218811035,0.9951351284980774
TEST_00616,1.332391796893262e-08,0.9999779462814331
TEST_00617,0.04887121170759201,0.90656977891922
TEST_00618,0.038180138915777206,0.9706902503967285
TEST_00619,0.02521585486829281,0.987544059753418
TEST_00620,0.011855343356728554,0.9698709845542908
TEST_00621,0.9137995839118958,0.16877257823944092
TEST_00622,0.019534463062882423,0.9877727627754211
TEST_00623,0.062084320932626724,0.8622647523880005
TEST_00624,0.3122851848602295,0.16512982547283173
TEST_00625,0.026574160903692245,0.9058443903923035
TEST_00626,0.9523730874061584,0.5110672116279602
TEST_00627,0.9204630851745605,0.21088993549346924
TEST_00628,0.010700403712689877,0.706890881061554
TEST_00629,0.30794697999954224,0.9378001093864441
TEST_00630,0.026987267658114433,0.8305678367614746
TEST_00631,0.05297282710671425,0.8400121927261353
TEST_00632,0.03321751207113266,0.9922897219657898
TEST_00633,0.001725894515402615,0.9989350438117981
TEST_00634,0.017350681126117706,0.9312147498130798
TEST_00635,0.017731139436364174,0.9582364559173584
TEST_00636,0.026554208248853683,0.9829182624816895
TEST_00637,0.0037999844644218683,0.9914407730102539
TEST_00638,0.08318167179822922,0.8378687500953674
TEST_00639,0.026157625019550323,0.9800936579704285
TEST_00640,0.00549367256462574,0.9925546050071716
TEST_00641,0.004167805425822735,0.9992295503616333
TEST_00642,0.009062382392585278,0.9999202489852905
TEST_00643,0.011323049664497375,0.8965207934379578
TEST_00644,0.0070077297277748585,0.8995622992515564
TEST_00645,0.2648862302303314,0.513637900352478
TEST_00646,0.0025473807472735643,0.9997381567955017
TEST_00647,0.003467581467702985,0.9522819519042969
TEST_00648,0.01353428140282631,0.9786388278007507
TEST_00649,0.019032934680581093,0.9967026114463806
TEST_00650,0.998665452003479,0.7460865378379822
TEST_00651,0.9424853920936584,0.5228943824768066
TEST_00652,0.00031218575895763934,0.9996287822723389
TEST_00653,0.8648242354393005,0.6738438606262207
TEST_00654,0.2952937185764313,0.799686849117279
TEST_00655,0.0006681147497147322,0.993274450302124
TEST_00656,0.006065721157938242,0.9999291896820068
TEST_00657,0.07496858388185501,0.8676663041114807
TEST_00658,0.0013388353399932384,0.9922481775283813
TEST_00659,0.33985966444015503,0.983627200126648
TEST_00660,0.046435508877038956,0.9994138479232788
TEST_00661,0.9932045936584473,0.9523792862892151
TEST_00662,0.0036685382947325706,0.99169921875
TEST_00663,0.0025014884304255247,0.9990144968032837
TEST_00664,0.10834726691246033,0.8757131099700928
TEST_00665,0.0069900695234537125,0.8534191250801086
TEST_00666,0.034029193222522736,0.9681392312049866
TEST_00667,0.022390209138393402,0.9859362840652466
TEST_00668,0.004166730679571629,0.9995524287223816
TEST_00669,0.7778932452201843,0.5588900446891785
TEST_00670,0.0002167524944525212,0.9957975149154663
TEST_00671,0.0006536866421811283,0.9991211295127869
TEST_00672,0.028494305908679962,0.9326415657997131
TEST_00673,0.0038727668579667807,0.9999499320983887
TEST_00674,0.10419084876775742,0.9932494163513184
TEST_00675,0.992394208908081,0.8558587431907654
TEST_00676,0.0064238314516842365,0.9768182039260864
TEST_00677,0.12180507183074951,0.9511550068855286
TEST_00678,0.08780709654092789,0.8798286318778992
TEST_00679,0.0007574213668704033,0.9985153079032898
TEST_00680,0.025049451738595963,0.9983103275299072
TEST_00681,0.012898028828203678,0.9888486862182617
TEST_00682,0.04736687242984772,0.8912723660469055
TEST_00683,0.0059053641743958,0.9870530962944031
TEST_00684,0.003223448060452938,0.9975263476371765
TEST_00685,0.0610990896821022,0.8573032021522522
TEST_00686,0.002836744301021099,0.9532933831214905
TEST_00687,9.667741323937662e-06,0.9998750686645508
TEST_00688,0.9987757802009583,0.0001222244609380141
TEST_00689,0.019164517521858215,0.99574214220047
TEST_00690,0.011310366913676262,0.95784991979599
TEST_00691,0.004951497074216604,0.973189115524292
TEST_00692,0.0012184074148535728,0.9661539196968079
TEST_00693,0.05350671336054802,0.9791958332061768
TEST_00694,0.013320885598659515,0.9988699555397034
TEST_00695,0.10492005199193954,0.893445611000061
TEST_00696,0.020063871517777443,0.90777587890625
TEST_00697,0.03781498596072197,0.9960380792617798
TEST_00698,0.0019184676930308342,0.9985345602035522
TEST_00699,0.0005714265280403197,0.9717234969139099
TEST_00700,0.002793482504785061,0.9984297156333923
TEST_00701,0.037472665309906006,0.994880199432373
TEST_00702,0.018806740641593933,0.9913771152496338
TEST_00703,0.01831028237938881,0.9963891506195068
TEST_00704,0.0793231651186943,0.9870409965515137
TEST_00705,0.021813910454511642,0.9892613887786865
TEST_00706,0.7399990558624268,0.8694233894348145
TEST_00707,0.002128677209839225,0.9987607002258301
TEST_00708,0.0004521468945313245,0.9982450008392334
TEST_00709,0.22549815475940704,0.9535428285598755
TEST_00710,0.001011509564705193,0.9994691014289856
TEST_00711,0.028551550582051277,0.9026291370391846
TEST_00712,0.00034739598049782217,0.997648298740387
TEST_00713,0.0007902265642769635,0.9996060729026794
TEST_00714,0.07705526053905487,0.9268993735313416
TEST_00715,0.0003055880079045892,0.999447762966156
TEST_00716,0.964659571647644,0.5557998418807983
TEST_00717,0.027622846886515617,0.9704890847206116
TEST_00718,0.00034459144808351994,0.9996256828308105
TEST_00719,0.02548750676214695,0.9986305236816406
TEST_00720,0.9760240912437439,0.9369537830352783
TEST_00721,0.0057008154690265656,0.9987416863441467
TEST_00722,0.027860121801495552,0.9146773815155029
TEST_00723,0.0005741669447161257,0.999903678894043
TEST_00724,0.013524269685149193,0.8939366936683655
TEST_00725,0.8146315217018127,0.780083417892456
TEST_00726,0.04671945795416832,0.8934714794158936
TEST_00727,0.14821724593639374,0.9958030581474304
TEST_00728,0.5740727186203003,0.9399887323379517
TEST_00729,0.03805135563015938,0.9619060158729553
TEST_00730,0.17195577919483185,0.5077317357063293
TEST_00731,0.025892803445458412,0.9140529036521912
TEST_00732,0.0014014409389346838,0.9760703444480896
TEST_00733,0.006521121598780155,0.9664236903190613
TEST_00734,0.07667949795722961,0.932217538356781
TEST_00735,0.0014275270514190197,0.9992055296897888
TEST_00736,0.02539231814444065,0.9541967511177063
TEST_00737,0.9999390840530396,0.0001695311366347596
TEST_00738,0.007490330841392279,0.9791930913925171
TEST_00739,0.0312543623149395,0.9921338558197021
TEST_00740,0.9709575176239014,0.00015690199506934732
TEST_00741,0.0034300736151635647,0.9900652766227722
TEST_00742,0.03128601238131523,0.9826179146766663
TEST_00743,5.5829688790254295e-05,0.9895458817481995
TEST_00744,0.0115249278023839,0.8487967252731323
TEST_00745,0.0027034005615860224,0.9983997941017151
TEST_00746,0.17645268142223358,0.9382094740867615
TEST_00747,0.001805739477276802,0.9951069355010986
TEST_00748,0.29341867566108704,0.5391650199890137
TEST_00749,0.008970778435468674,0.9918521046638489
TEST_00750,6.229352948139422e-06,0.9999943971633911
TEST_00751,0.0134196225553751,0.9817196726799011
TEST_00752,0.36790671944618225,0.9104593396186829
TEST_00753,0.06586291640996933,0.8989046812057495
TEST_00754,0.03140171244740486,0.9004526734352112
TEST_00755,0.0006647478439845145,0.9999517202377319
TEST_00756,0.0014400382060557604,0.9675828814506531
TEST_00757,0.05154984071850777,0.990715503692627
TEST_00758,0.05600661411881447,0.9989499449729919
TEST_00759,0.010292171500623226,0.9847540855407715
TEST_00760,0.2735026776790619,0.009002955630421638
TEST_00761,0.7204250693321228,0.9676246643066406
TEST_00762,0.01424955390393734,0.9943291544914246
TEST_00763,0.030834687873721123,0.9798479676246643
TEST_00764,0.0012453171657398343,0.9999982118606567
TEST_00765,0.00810954812914133,0.9976966977119446
TEST_00766,0.01521834172308445,0.9999061822891235
TEST_00767,0.0827956348657608,0.9207413196563721
TEST_00768,0.004485962446779013,0.9973164200782776
TEST_00769,0.020127933472394943,0.9952842593193054
TEST_00770,0.025110090151429176,0.9475483894348145
TEST_00771,0.021191220730543137,0.9971067309379578
TEST_00772,0.07634750008583069,0.9895179867744446
TEST_00773,0.08610472828149796,0.8640716671943665
TEST_00774,0.012495752424001694,0.9863523244857788
TEST_00775,0.1093357652425766,0.8884106874465942
TEST_00776,0.027724377810955048,0.8726219534873962
TEST_00777,0.8697812557220459,0.8954801559448242
TEST_00778,0.007552281953394413,0.9943225383758545
TEST_00779,0.1984071284532547,0.9848301410675049
TEST_00780,0.3258029818534851,0.9302613735198975
TEST_00781,0.10188103467226028,0.9836686253547668
TEST_00782,0.007521992549300194,0.9937337040901184
TEST_00783,0.03530918061733246,0.9205780029296875
TEST_00784,0.002234351821243763,0.9997496008872986
TEST_00785,0.008970065973699093,0.953594982624054
TEST_00786,0.07113346457481384,0.9948829412460327
TEST_00787,0.003195525612682104,0.9994617104530334
TEST_00788,0.1512715071439743,0.8652324080467224
TEST_00789,0.0043777283281087875,0.9652578234672546
TEST_00790,0.02034826949238777,0.8601963520050049
TEST_00791,0.0020590443164110184,0.9153457880020142
TEST_00792,0.03583789989352226,0.930830717086792
TEST_00793,0.009663885459303856,0.9614243507385254
TEST_00794,0.00047517259372398257,0.9902908205986023
TEST_00795,0.013248992152512074,0.9991669654846191
TEST_00796,0.019675740972161293,0.9113726019859314
TEST_00797,0.018313948065042496,0.726750910282135
TEST_00798,0.045373789966106415,0.982147216796875
TEST_00799,0.8528618812561035,0.7699207067489624
TEST_00800,0.8983418941497803,0.9464699625968933
TEST_00801,0.7296062707901001,0.8581759333610535
TEST_00802,0.19578923285007477,0.8909024000167847
TEST_00803,0.7579817175865173,0.9379713535308838
TEST_00804,0.0007255884120240808,0.9998250603675842
TEST_00805,0.004976394586265087,0.9957541227340698
TEST_00806,0.9806371927261353,0.004627876915037632
TEST_00807,0.0005929235485382378,0.9995260238647461
TEST_00808,0.02270945906639099,0.9805917143821716
TEST_00809,0.0038241599686443806,0.9986914992332458
TEST_00810,0.0009066525381058455,0.9998058676719666
TEST_00811,0.0016441098414361477,0.9486996531486511
TEST_00812,0.009742607362568378,0.996000349521637
TEST_00813,0.03719770163297653,0.9469098448753357
TEST_00814,0.9247918128967285,0.8754407167434692
TEST_00815,0.4421434998512268,0.9524704217910767
TEST_00816,0.34662654995918274,0.44137030839920044
TEST_00817,0.0082705058157444,0.9972079396247864
TEST_00818,0.012571131810545921,0.9780154824256897
TEST_00819,0.6171619296073914,0.9879648685455322
TEST_00820,0.0015102459583431482,0.9985462427139282
TEST_00821,0.13363200426101685,0.9949652552604675
TEST_00822,0.006149190943688154,0.9929720759391785
TEST_00823,0.022974565625190735,0.968578577041626
TEST_00824,0.8851653933525085,0.5685479044914246
TEST_00825,0.015103403478860855,0.9505444765090942
TEST_00826,0.036419328302145004,0.9790382385253906
TEST_00827,0.09731472283601761,0.6967163681983948
TEST_00828,0.03863988071680069,0.9840116500854492
TEST_00829,0.09074709564447403,0.3626834452152252
TEST_00830,0.0058729699812829494,0.9964680671691895
TEST_00831,0.02545374445617199,0.9724670648574829
TEST_00832,0.9764446020126343,0.39658233523368835
TEST_00833,0.9837049841880798,0.658842921257019
TEST_00834,0.00013589127047453076,0.9998643398284912
TEST_00835,0.004852987360209227,0.998767614364624
TEST_00836,0.024110013619065285,0.9518214464187622
TEST_00837,0.03024934232234955,0.9997773766517639
TEST_00838,0.06734362244606018,0.8954386711120605
TEST_00839,0.025748582556843758,0.9949803948402405
TEST_00840,0.11612672358751297,0.8423361778259277
TEST_00841,0.0010804670164361596,0.9999653100967407
TEST_00842,0.08565529435873032,0.9596583843231201
TEST_00843,0.003647170029580593,0.9123366475105286
TEST_00844,0.020068610087037086,0.9691175818443298
TEST_00845,0.28213196992874146,0.04882302135229111
TEST_00846,0.02934509702026844,0.8236211538314819
TEST_00847,0.03019394353032112,0.864612877368927
TEST_00848,0.4970158636569977,0.9897202849388123
TEST_00849,0.9981695413589478,0.9019594192504883
TEST_00850,0.006136841140687466,0.9683806300163269
TEST_00851,0.1632690578699112,0.8916922211647034
TEST_00852,0.005894769448786974,0.9907798767089844
TEST_00853,0.024999668821692467,0.9850499033927917
TEST_00854,0.00283449818380177,0.9875997304916382
TEST_00855,0.39394256472587585,0.9709479808807373
TEST_00856,0.027490558102726936,0.9956029653549194
TEST_00857,0.7747617959976196,0.20644108951091766
TEST_00858,0.019092978909611702,0.9992539286613464
TEST_00859,0.9688274264335632,0.6754579544067383
TEST_00860,0.11877840757369995,0.9941399097442627
TEST_00861,0.002489951439201832,0.9976280331611633
TEST_00862,0.035123445093631744,0.9452822804450989
TEST_00863,0.7698288559913635,0.6560280323028564
TEST_00864,0.07792559266090393,0.9423431754112244
TEST_00865,0.0034623979590833187,0.984307050704956
TEST_00866,0.006889908108860254,0.8271998167037964
TEST_00867,0.001549623324535787,0.9998797178268433
TEST_00868,0.053717486560344696,0.8704235553741455
TEST_00869,0.9999444484710693,2.259223401779309e-05
TEST_00870,0.006535269785672426,0.9950714111328125
TEST_00871,0.19636575877666473,0.9729207158088684
TEST_00872,0.0011328236432746053,0.9987756609916687
TEST_00873,0.005669241305440664,0.9918279647827148
TEST_00874,0.9982773065567017,0.0522741973400116
TEST_00875,0.0006364213768392801,0.9956242442131042
TEST_00876,0.49204665422439575,0.9255605340003967
TEST_00877,0.0013699958799406886,0.9950976967811584
TEST_00878,0.0012352467747405171,0.9994619488716125
TEST_00879,0.005980837158858776,0.9933120608329773
TEST_00880,0.0035718968138098717,0.9838393926620483
TEST_00881,0.0017272309632971883,0.9996064305305481
TEST_00882,0.24321578443050385,0.9116615056991577
TEST_00883,0.003489104798063636,0.9854499101638794
TEST_00884,0.7597062587738037,0.19342921674251556
TEST_00885,0.06327538937330246,0.9620708227157593
TEST_00886,0.014595425687730312,0.9786455631256104
TEST_00887,0.3774247467517853,0.9717534184455872
TEST_00888,0.004298695828765631,0.9907466173171997
TEST_00889,0.7908148169517517,0.4552643895149231
TEST_00890,0.0451173335313797,0.8962187767028809
TEST_00891,0.00019210601749364287,0.9994944334030151
TEST_00892,0.14910922944545746,0.9951672554016113
TEST_00893,0.002725068014115095,0.9979315996170044
TEST_00894,0.005437415558844805,0.9386579990386963
TEST_00895,0.04193422943353653,0.9143075346946716
TEST_00896,0.001077572931535542,0.99974125623703
TEST_00897,0.020609339699149132,0.7806488275527954
TEST_00898,0.0033298274502158165,0.9930693507194519
TEST_00899,0.012499419040977955,0.9851890802383423
TEST_00900,0.07347265630960464,0.9956119060516357
TEST_00901,0.0015897274715825915,0.9994602799415588
TEST_00902,0.004142821300774813,0.9965506792068481
TEST_00903,0.009582746773958206,0.9746280312538147
TEST_00904,0.014663089998066425,0.9969425797462463
TEST_00905,0.1093529462814331,0.8366313576698303
TEST_00906,0.45178332924842834,0.9113202095031738
TEST_00907,0.006032247561961412,0.9979177117347717
TEST_00908,0.04495372623205185,0.9939398765563965
TEST_00909,0.004342556931078434,0.9947080612182617
TEST_00910,0.004103497602045536,0.9997369647026062
TEST_00911,0.03913799673318863,0.9987201690673828
TEST_00912,0.002798928879201412,0.9974270462989807
TEST_00913,0.007408236153423786,0.9998455047607422
TEST_00914,0.059466876089572906,0.99394291639328
TEST_00915,0.008230393752455711,0.9497908353805542
TEST_00916,0.0033543920144438744,0.9741379618644714
TEST_00917,0.0822293609380722,0.6071865558624268
TEST_00918,0.021286681294441223,0.9982732534408569
TEST_00919,0.0007485845126211643,0.9846768975257874
TEST_00920,0.0024088271893560886,0.9996542930603027
TEST_00921,0.22029060125350952,0.6921754479408264
TEST_00922,0.3104221522808075,0.9835343956947327
TEST_00923,0.002244700910523534,0.9998787641525269
TEST_00924,0.04050799831748009,0.9883352518081665
TEST_00925,0.003955751191824675,0.9991920590400696
TEST_00926,0.003986160270869732,0.9999837875366211
TEST_00927,0.20833641290664673,0.6094164848327637
TEST_00928,0.5436087250709534,0.4714542031288147
TEST_00929,0.024253446608781815,0.9774041175842285
TEST_00930,0.06789681315422058,0.8760209083557129
TEST_00931,0.8861785531044006,0.5296393632888794
TEST_00932,1.0892486898228526e-05,0.9994649291038513
TEST_00933,0.034134335815906525,0.9734741449356079
TEST_00934,0.026131071150302887,0.9098519086837769
TEST_00935,0.010288849472999573,0.9954558610916138
TEST_00936,0.013887730427086353,0.9626529812812805
TEST_00937,0.1685495376586914,0.9939443469047546
TEST_00938,0.0024245716631412506,0.9938263297080994
TEST_00939,0.16414836049079895,0.9116120934486389
TEST_00940,0.042256973683834076,0.7866516709327698
TEST_00941,0.012039386667311192,0.9981654286384583
TEST_00942,0.0161680206656456,0.8981769680976868
TEST_00943,0.0005081143463030457,0.8744377493858337
TEST_00944,0.005908404476940632,0.9681642651557922
TEST_00945,0.0019115939503535628,0.9886401891708374
TEST_00946,0.005816916935145855,0.8078922629356384
TEST_00947,0.011916346848011017,0.9978721141815186
TEST_00948,0.1150553971529007,0.8958396911621094
TEST_00949,0.002453632652759552,0.9999914169311523
TEST_00950,0.0012878959532827139,0.9997484087944031
TEST_00951,0.007353577297180891,0.9383732080459595
TEST_00952,0.9102045297622681,0.030386777594685555
TEST_00953,0.030864769592881203,0.9793136715888977
TEST_00954,0.007631339598447084,0.9895347952842712
TEST_00955,0.007166360504925251,0.9002752304077148
TEST_00956,0.7156417965888977,0.45690715312957764
TEST_00957,0.0018948799697682261,0.9935691356658936
TEST_00958,0.06338194012641907,0.9885388016700745
TEST_00959,0.01886098086833954,0.980767011642456
TEST_00960,0.003683309070765972,0.9982170462608337
TEST_00961,0.16682012379169464,0.8577026128768921
TEST_00962,0.006733419373631477,0.9673832654953003
TEST_00963,0.013406338170170784,0.9773722290992737
TEST_00964,0.0016811122186481953,0.9985873699188232
TEST_00965,0.011648277752101421,0.9967570900917053
TEST_00966,0.02807498164474964,0.9360749125480652
TEST_00967,0.02594628743827343,0.8921289443969727
TEST_00968,0.0023955716751515865,0.9950966238975525
TEST_00969,0.009212786331772804,0.9402761459350586
TEST_00970,0.9984258413314819,0.0008927210001274943
TEST_00971,6.964367912587477e-06,0.9997398257255554
TEST_00972,0.006479382980614901,0.9935253858566284
TEST_00973,0.6085798740386963,0.5955064296722412
TEST_00974,0.01756204292178154,0.9999569654464722
TEST_00975,0.026292668655514717,0.8571633696556091
TEST_00976,0.033003512769937515,0.9873799085617065
TEST_00977,0.0047338251024484634,0.9340721964836121
TEST_00978,0.0153128020465374,0.9976814985275269
TEST_00979,0.007384742610156536,0.9949814677238464
TEST_00980,0.11202463507652283,0.6360154151916504
TEST_00981,0.01070181280374527,0.9873815178871155
TEST_00982,0.5713992118835449,0.8899492025375366
TEST_00983,0.021317768841981888,0.9870520830154419
TEST_00984,0.12444785982370377,0.9497283101081848
TEST_00985,0.1787436455488205,0.9783464074134827
TEST_00986,0.0007620233227498829,0.980040431022644
TEST_00987,0.04086611792445183,0.9367671012878418
TEST_00988,3.7436668208101764e-05,0.9999752044677734
TEST_00989,0.00752392178401351,0.9149129390716553
TEST_00990,0.0026685604825615883,0.9962813258171082
TEST_00991,0.013340465724468231,0.9765918850898743
TEST_00992,0.19418713450431824,0.8850710391998291
TEST_00993,0.02203724905848503,0.9315897822380066
TEST_00994,0.1100124642252922,0.8531903028488159
TEST_00995,0.10522785782814026,0.9978055357933044
TEST_00996,0.00012639127089641988,0.9992026686668396
TEST_00997,0.4017096161842346,0.07968035340309143
TEST_00998,0.02131553925573826,0.8685605525970459
TEST_00999,0.0012424025917425752,0.9864205121994019
TEST_01000,0.0004521863302215934,0.9999465942382812
TEST_01001,0.004719968419522047,0.9991651773452759
TEST_01002,0.019192151725292206,0.9701213240623474
TEST_01003,0.02708054892718792,0.9929798245429993
TEST_01004,0.09521176666021347,0.7802919149398804
TEST_01005,0.001239053439348936,0.9932795166969299
TEST_01006,0.010513478890061378,0.9954847097396851
TEST_01007,0.564177930355072,0.7756941914558411
TEST_01008,0.01865004375576973,0.9515377879142761
TEST_01009,0.0038817450404167175,0.9991779923439026
TEST_01010,0.030302196741104126,0.9382982850074768
TEST_01011,0.028115542605519295,0.9882534742355347
TEST_01012,0.007730334531515837,0.998206377029419
TEST_01013,0.058437176048755646,0.9437509775161743
TEST_01014,0.05222240835428238,0.9827702045440674
TEST_01015,0.024350527673959732,0.9392933249473572
TEST_01016,0.018629128113389015,0.9154688715934753
TEST_01017,0.0014067146694287658,0.9667931795120239
TEST_01018,0.017421584576368332,0.986160397529602
TEST_01019,0.009340289048850536,0.9595288634300232
TEST_01020,0.09591972082853317,0.9338528513908386
TEST_01021,0.1566188484430313,0.9676382541656494
TEST_01022,0.3345044255256653,0.9639542102813721
TEST_01023,0.04321001097559929,0.9750040173530579
TEST_01024,0.010237864218652248,0.9967017769813538
TEST_01025,0.14961934089660645,0.9826906323432922
TEST_01026,0.023444468155503273,0.9970868229866028
TEST_01027,0.003698834916576743,0.9910029172897339
TEST_01028,0.9519866108894348,0.7385191321372986
TEST_01029,0.011878480203449726,0.9569904804229736
TEST_01030,0.0030626554507762194,0.9970341920852661
TEST_01031,0.18553373217582703,0.8596144914627075
TEST_01032,0.993669331073761,0.6865720748901367
TEST_01033,0.0017836620099842548,0.9976129531860352
TEST_01034,0.0015534200938418508,0.993301510810852
TEST_01035,0.07731926441192627,0.9926022887229919
TEST_01036,0.267866849899292,0.4681243300437927
TEST_01037,0.09514343738555908,0.9917562007904053
TEST_01038,0.0005869047017768025,0.9971854090690613
TEST_01039,0.0005555280949920416,0.9996471405029297
TEST_01040,0.9999966621398926,5.548960871237796e-06
TEST_01041,0.0007854178547859192,0.9852142930030823
TEST_01042,0.14459393918514252,0.8588072657585144
TEST_01043,0.9426575899124146,0.7211839556694031
TEST_01044,0.9552517533302307,0.7590843439102173
TEST_01045,0.03233268857002258,0.7641715407371521
TEST_01046,0.007538527250289917,0.9753069281578064
TEST_01047,0.0033596090506762266,0.9754628539085388
TEST_01048,0.026768574491143227,0.980773389339447
TEST_01049,0.22219985723495483,0.8890478014945984
TEST_01050,0.005905226804316044,0.9884662628173828
TEST_01051,0.004938725847750902,0.9614352583885193
