id,fake,real
TEST_15251,0.010848008096218109,0.9775402545928955
TEST_15252,0.004059597384184599,0.9990754127502441
TEST_15253,0.49833282828330994,0.8513180613517761
TEST_15254,0.007173787336796522,0.99128258228302
TEST_15255,0.03587920963764191,0.9205336570739746
TEST_15256,0.00780786108225584,0.9823289513587952
TEST_15257,0.005748348776251078,0.9897165894508362
TEST_15258,0.010583203285932541,0.9615601897239685
TEST_15259,0.04110068455338478,0.8514754176139832
TEST_15260,0.02143334038555622,0.9983956217765808
TEST_15261,0.0005928342579863966,0.9999490976333618
TEST_15262,0.01691087894141674,0.9697560667991638
TEST_15263,0.08322597295045853,0.9742374420166016
TEST_15264,0.08801104873418808,0.9925141930580139
TEST_15265,0.46615102887153625,0.96219801902771
TEST_15266,0.06461295485496521,0.9944287538528442
TEST_15267,0.004772981628775597,0.9974397420883179
TEST_15268,0.12778285145759583,0.11660885810852051
TEST_15269,0.7157661318778992,0.5369057059288025
TEST_15270,0.0009987468365579844,0.9183146953582764
TEST_15271,0.041038062423467636,0.9750037789344788
TEST_15272,0.042250216007232666,0.9870790243148804
TEST_15273,0.024707898497581482,0.8788602948188782
TEST_15274,0.817913293838501,0.9740316271781921
TEST_15275,0.02636577934026718,0.9970767498016357
TEST_15276,0.0012811255874112248,0.997597873210907
TEST_15277,0.00435916893184185,0.9982191920280457
TEST_15278,0.0018072383245453238,0.9989522695541382
TEST_15279,0.0020156758837401867,0.9993593096733093
TEST_15280,0.16797366738319397,0.8756570219993591
TEST_15281,0.001321375253610313,0.9996978044509888
TEST_15282,0.9741743206977844,0.0010571959428489208
TEST_15283,0.04365010932087898,0.6199671626091003
TEST_15284,0.1517006754875183,0.8872946500778198
TEST_15285,0.0009328799205832183,0.9973631501197815
TEST_15286,0.025911305099725723,0.9890376925468445
TEST_15287,0.003016707021743059,0.9817951321601868
TEST_15288,0.009335864335298538,0.96211838722229
TEST_15289,0.005066306330263615,0.9920743703842163
TEST_15290,0.018171975389122963,0.9965524673461914
TEST_15291,0.0005670478567481041,0.9679398536682129
TEST_15292,0.13561877608299255,0.297563761472702
TEST_15293,0.01844645105302334,0.9821964502334595
TEST_15294,0.03684352710843086,0.9586336612701416
TEST_15295,0.07670635730028152,0.7227604985237122
TEST_15296,0.03842156380414963,0.9921294450759888
TEST_15297,0.00902425218373537,0.9651468992233276
TEST_15298,0.43670323491096497,0.9130867123603821
TEST_15299,0.09045949578285217,0.9684820771217346
TEST_15300,0.016547370702028275,0.9915056824684143
TEST_15301,0.010708624497056007,0.9930417537689209
TEST_15302,0.0012049960205331445,0.9999381303787231
TEST_15303,0.003831169568002224,0.986331582069397
TEST_15304,0.15770694613456726,0.6440216898918152
TEST_15305,0.06981956213712692,0.63739413022995
TEST_15306,0.03866418078541756,0.9601272940635681
TEST_15307,0.0025462904013693333,0.9940441250801086
TEST_15308,0.053629666566848755,0.9310832023620605
TEST_15309,0.006876394618302584,0.7921304702758789
TEST_15310,0.02296966314315796,0.9152125716209412
TEST_15311,0.8353855013847351,0.010729284957051277
TEST_15312,0.001816135598346591,0.996563732624054
TEST_15313,0.13724569976329803,0.9967337846755981
TEST_15314,0.053306031972169876,0.9875763654708862
TEST_15315,0.01951071247458458,0.8183808922767639
TEST_15316,0.0110047347843647,0.9851198792457581
TEST_15317,0.004840473178774118,0.9821502566337585
TEST_15318,0.010475465096533298,0.9759126901626587
TEST_15319,0.003854797687381506,0.9961434006690979
TEST_15320,0.05414507910609245,0.9534323811531067
TEST_15321,0.07866031676530838,0.8702669143676758
TEST_15322,0.02783941477537155,0.9811702370643616
TEST_15323,0.011939804069697857,0.9987804293632507
TEST_15324,0.005480179097503424,0.991338849067688
TEST_15325,0.005689210258424282,0.9914325475692749
TEST_15326,0.1451692432165146,0.9192152619361877
TEST_15327,5.121079448144883e-05,0.9999877214431763
TEST_15328,0.043710071593523026,0.8871546387672424
TEST_15329,0.013350832276046276,0.9954559803009033
TEST_15330,0.003970564808696508,0.9959154725074768
TEST_15331,0.018059832975268364,0.9774945378303528
TEST_15332,0.003394530387595296,0.9872398972511292
TEST_15333,0.007409256417304277,0.9880869388580322
TEST_15334,0.0014580750139430165,0.9734508991241455
TEST_15335,0.027111371979117393,0.9601982831954956
TEST_15336,0.010052663274109364,0.976384699344635
TEST_15337,0.0026718175504356623,0.9997081160545349
TEST_15338,0.9999760389328003,2.2011916371411644e-05
TEST_15339,0.0012233194429427385,0.9908744096755981
TEST_15340,0.014687643386423588,0.998593270778656
TEST_15341,0.8990702629089355,0.8991401195526123
TEST_15342,0.9799796342849731,0.19296716153621674
TEST_15343,0.025026580318808556,0.9701619148254395
TEST_15344,0.05815919488668442,0.9959045052528381
TEST_15345,0.07172174006700516,0.8650899529457092
TEST_15346,0.000401500758016482,0.9599528908729553
TEST_15347,0.04980926215648651,0.9935271739959717
TEST_15348,0.28844591975212097,0.19877664744853973
TEST_15349,0.018003413453698158,0.9997914433479309
TEST_15350,0.0014352143043652177,0.9948207139968872
TEST_15351,0.028222449123859406,0.9801754355430603
TEST_15352,0.0039358073845505714,0.9869287014007568
TEST_15353,0.05987069010734558,0.8528028726577759
TEST_15354,0.003748934483155608,0.9999572038650513
TEST_15355,0.029915913939476013,0.8819262981414795
TEST_15356,0.0012140671024098992,0.9994657635688782
TEST_15357,0.022401493042707443,0.9769723415374756
TEST_15358,0.1348288208246231,0.8778733015060425
TEST_15359,0.008192774839699268,0.9863031506538391
TEST_15360,0.3780743181705475,0.7711092829704285
TEST_15361,0.0050790272653102875,0.9941518902778625
TEST_15362,0.02535604126751423,0.9450292587280273
TEST_15363,0.0042843883857131,0.9673188924789429
TEST_15364,0.02447613701224327,0.9698495268821716
TEST_15365,0.004676362033933401,0.9947878122329712
TEST_15366,0.015978634357452393,0.9159494042396545
TEST_15367,0.05714455246925354,0.6516774892807007
TEST_15368,0.023353183642029762,0.929210364818573
TEST_15369,0.02031751163303852,0.9901948571205139
TEST_15370,0.030459795147180557,0.7675415873527527
TEST_15371,0.0051545072346925735,0.9482221007347107
TEST_15372,0.8621551990509033,0.6028637290000916
TEST_15373,0.05646388605237007,0.9348530173301697
TEST_15374,0.1705411821603775,0.5563285946846008
TEST_15375,0.026775116100907326,0.9927198886871338
TEST_15376,0.002623551292344928,1.0
TEST_15377,0.002739651594310999,0.9998651742935181
TEST_15378,0.008430040441453457,0.9380820393562317
TEST_15379,0.004679398611187935,0.9984561204910278
TEST_15380,0.0009070711676031351,0.9985679388046265
TEST_15381,0.0045775542967021465,0.9830545783042908
TEST_15382,0.0348035953938961,0.9875596165657043
TEST_15383,0.057182278484106064,0.8151425719261169
TEST_15384,0.0297550018876791,0.9827281832695007
TEST_15385,0.020660407841205597,0.9767420887947083
TEST_15386,0.00016020129260141402,0.9976109266281128
TEST_15387,0.003365107113495469,0.9989173412322998
TEST_15388,0.03243954852223396,0.9434555768966675
TEST_15389,0.9681417942047119,0.5951026082038879
TEST_15390,0.002204308519139886,0.9976310729980469
TEST_15391,0.37404972314834595,0.4419976472854614
TEST_15392,0.9759543538093567,0.5669296383857727
TEST_15393,0.03239031508564949,0.9735289812088013
TEST_15394,0.061918724328279495,0.9398327469825745
TEST_15395,0.017159797251224518,0.9432649612426758
TEST_15396,0.001138193067163229,0.9852926135063171
TEST_15397,0.006742220371961594,0.999548614025116
TEST_15398,0.776347279548645,0.9034788608551025
TEST_15399,0.06963525712490082,0.9394304156303406
TEST_15400,0.003308886894956231,0.984930157661438
TEST_15401,0.011002061888575554,0.9664344191551208
TEST_15402,0.0003029615618288517,0.9999810457229614
TEST_15403,0.0032198955304920673,0.992374837398529
TEST_15404,6.3424636209674645e-06,0.9997878670692444
TEST_15405,0.008731134235858917,0.891974687576294
TEST_15406,0.9353265166282654,0.9805060625076294
TEST_15407,0.005008261650800705,0.9912921786308289
TEST_15408,0.002582449931651354,0.9000059366226196
TEST_15409,0.05913785845041275,0.46395260095596313
TEST_15410,0.02939799055457115,0.8891269564628601
TEST_15411,0.0020516053773462772,0.9990398287773132
TEST_15412,0.4308030903339386,0.9460309743881226
TEST_15413,0.07306486368179321,0.7637307643890381
TEST_15414,0.0008220060262829065,0.9998621940612793
TEST_15415,0.008500843308866024,0.9941028952598572
TEST_15416,0.0914272740483284,0.9202077388763428
TEST_15417,0.008786344900727272,0.9947313070297241
TEST_15418,0.001044910866767168,0.9984754920005798
TEST_15419,0.001790720853023231,0.997748076915741
TEST_15420,0.0033852870110422373,0.9631770849227905
TEST_15421,0.0027679179329425097,0.9973278045654297
TEST_15422,0.3053078055381775,0.8447603583335876
TEST_15423,0.13365013897418976,0.9577222466468811
TEST_15424,0.0011627216590568423,0.9823217391967773
TEST_15425,0.752331554889679,0.4499320983886719
TEST_15426,0.00037273927591741085,0.9991225600242615
TEST_15427,0.012459130957722664,0.9963577389717102
TEST_15428,0.05584171786904335,0.802216649055481
TEST_15429,0.0319308377802372,0.9414463639259338
TEST_15430,0.0013676474336534739,0.9007914066314697
TEST_15431,0.001786612905561924,0.9998526573181152
TEST_15432,0.00035013587330468,0.9970691800117493
TEST_15433,0.35947856307029724,0.9934861063957214
TEST_15434,0.012590870261192322,0.8767508268356323
TEST_15435,0.0074660517275333405,0.9980878233909607
TEST_15436,0.01130027323961258,0.98776775598526
TEST_15437,0.027133386582136154,0.9882161021232605
TEST_15438,0.09399322420358658,0.9467462301254272
TEST_15439,0.004047752358019352,0.988970160484314
TEST_15440,0.9287006855010986,0.7966465950012207
TEST_15441,0.00036810559686273336,0.9928871989250183
TEST_15442,0.030516259372234344,0.9840625524520874
TEST_15443,0.01949106529355049,0.9735629558563232
TEST_15444,0.20509682595729828,0.9921748042106628
TEST_15445,0.009172001853585243,0.9991282820701599
TEST_15446,0.01022168155759573,0.924257755279541
TEST_15447,0.001464717322960496,0.9973931312561035
TEST_15448,1.7084210412576795e-05,0.9999715089797974
TEST_15449,0.03129198029637337,0.6072472333908081
TEST_15450,0.0011170480865985155,0.9974243640899658
TEST_15451,0.014069446362555027,0.953187882900238
TEST_15452,0.21264035999774933,0.6879259943962097
TEST_15453,0.0050378888845443726,0.957402765750885
TEST_15454,0.009550513699650764,0.986221194267273
TEST_15455,0.25215277075767517,0.2650153934955597
TEST_15456,0.027922919020056725,0.9370810389518738
TEST_15457,0.00782750453799963,0.9890956282615662
TEST_15458,0.018898358568549156,0.9825561046600342
TEST_15459,0.006998968776315451,0.9933738708496094
TEST_15460,0.030923476442694664,0.9981662631034851
TEST_15461,0.0017040458042174578,0.9896172285079956
TEST_15462,0.7351783514022827,0.6977220773696899
TEST_15463,0.0014965585432946682,0.9671155214309692
TEST_15464,0.005540795158594847,0.9182167649269104
TEST_15465,0.0003506290668155998,0.9985906481742859
TEST_15466,0.058204419910907745,0.9936942458152771
TEST_15467,0.019678259268403053,0.9508846998214722
TEST_15468,0.0169781856238842,0.919147789478302
TEST_15469,0.04824099317193031,0.9153730869293213
TEST_15470,0.008321025408804417,0.9941385984420776
TEST_15471,0.0018217830220237374,0.9989196062088013
TEST_15472,0.001538221724331379,0.9932428002357483
TEST_15473,0.9915163516998291,0.9949119687080383
TEST_15474,0.0016980584478005767,0.9983810186386108
TEST_15475,0.39289912581443787,0.23711615800857544
TEST_15476,0.09125492721796036,0.7762373685836792
TEST_15477,0.0008491019834764302,0.9994124174118042
TEST_15478,0.048892006278038025,0.7664024829864502
TEST_15479,0.23261567950248718,0.8401758670806885
TEST_15480,0.014346109703183174,0.9898498058319092
TEST_15481,0.10711991041898727,0.9560205340385437
TEST_15482,0.1283453404903412,0.8794412016868591
TEST_15483,0.03768476843833923,0.5761821866035461
TEST_15484,0.0075474269688129425,0.9967229962348938
TEST_15485,0.04229719191789627,0.9395078420639038
TEST_15486,0.005918812472373247,0.9944115281105042
TEST_15487,0.05824527144432068,0.9987276196479797
TEST_15488,0.20752157270908356,0.1099669486284256
TEST_15489,0.11900653690099716,0.5973334908485413
TEST_15490,0.0015591980190947652,0.9997890591621399
TEST_15491,0.006168924272060394,0.9930580854415894
TEST_15492,0.0030293611343950033,0.990912914276123
TEST_15493,0.0014165403554216027,0.9966766834259033
TEST_15494,0.026417814195156097,0.8889593482017517
TEST_15495,0.9985390901565552,0.04191677272319794
TEST_15496,0.022035356611013412,0.9975364208221436
TEST_15497,0.0038523906841874123,0.9983748197555542
TEST_15498,0.009104985743761063,0.9994826316833496
TEST_15499,0.05550650134682655,0.9665222764015198
TEST_15500,0.0034794225357472897,0.9645037055015564
TEST_15501,0.02921111322939396,0.9928866028785706
TEST_15502,0.031170519068837166,0.8181490302085876
TEST_15503,0.14405591785907745,0.9762178659439087
TEST_15504,0.008562474511563778,0.9965015649795532
TEST_15505,0.06397448480129242,0.9726481437683105
TEST_15506,0.03525245934724808,0.8510274887084961
TEST_15507,0.915084183216095,0.9241488575935364
TEST_15508,0.009510866366326809,0.9962908029556274
TEST_15509,0.5016712546348572,0.9647476077079773
TEST_15510,0.03417041897773743,0.9645597338676453
TEST_15511,0.014713190495967865,0.9949122071266174
TEST_15512,0.0004938989295624197,0.9995588660240173
TEST_15513,0.0008089577313512564,0.9958856701850891
TEST_15514,0.01080621313303709,0.9865082502365112
TEST_15515,0.026681765913963318,0.8956359624862671
TEST_15516,0.002412114292383194,0.9875146150588989
TEST_15517,0.9435927271842957,0.9841274619102478
TEST_15518,0.5526228547096252,0.6176162958145142
TEST_15519,0.06086177006363869,0.9822784662246704
TEST_15520,0.03341742977499962,0.9879119992256165
TEST_15521,0.017683807760477066,0.9982522130012512
TEST_15522,0.005397228058427572,0.9738918542861938
TEST_15523,0.033327192068099976,0.9528478980064392
TEST_15524,0.010719828307628632,0.9436657428741455
TEST_15525,0.0026220183353871107,0.9212694764137268
TEST_15526,0.05018090084195137,0.9970500469207764
TEST_15527,0.99649977684021,0.651101291179657
TEST_15528,0.0024037195835262537,0.9845876693725586
TEST_15529,0.0027150227688252926,0.9327120780944824
TEST_15530,0.5632727146148682,0.951910138130188
TEST_15531,0.002329285489395261,0.9969109892845154
TEST_15532,0.028673142194747925,0.9906716346740723
TEST_15533,0.0006003880989737809,0.9999485015869141
TEST_15534,0.0030204295180737972,0.9967993497848511
TEST_15535,0.003633311716839671,0.989080011844635
TEST_15536,0.4138443171977997,0.16759829223155975
TEST_15537,0.03312334790825844,0.9511750936508179
TEST_15538,0.00036399340024217963,0.9948581457138062
TEST_15539,0.02253446727991104,0.9216955304145813
TEST_15540,0.49426865577697754,0.7586708068847656
TEST_15541,0.005854846443980932,0.9195724129676819
TEST_15542,0.006065477151423693,0.9761192798614502
TEST_15543,0.0031460553873330355,0.9972477555274963
TEST_15544,0.0034183214884251356,0.9656159281730652
TEST_15545,0.6243396997451782,0.9909378290176392
TEST_15546,0.3022221028804779,0.8446961045265198
TEST_15547,0.03957251086831093,0.989840567111969
TEST_15548,0.012376059778034687,0.9921667575836182
TEST_15549,0.010470963083207607,0.9987741112709045
TEST_15550,0.0076696183532476425,0.996229350566864
TEST_15551,0.033745672553777695,0.9827703237533569
TEST_15552,0.0007468537660315633,0.9991583824157715
TEST_15553,0.0025832043029367924,0.9997954964637756
TEST_15554,0.0029626598116010427,0.9997308850288391
TEST_15555,0.0056478101760149,0.9993921518325806
TEST_15556,0.02136903628706932,0.9914255142211914
TEST_15557,0.03522438928484917,0.5235361456871033
TEST_15558,0.01756666786968708,0.9352355003356934
TEST_15559,0.01128709502518177,0.998397171497345
TEST_15560,0.0023797783069312572,0.9937716126441956
TEST_15561,0.0008909896132536232,0.9796327352523804
TEST_15562,0.289348304271698,0.7473532557487488
TEST_15563,0.013788586482405663,0.9458134770393372
TEST_15564,0.11232573539018631,0.9752979874610901
TEST_15565,0.010560166090726852,0.9840285181999207
TEST_15566,0.009059937670826912,0.997443675994873
TEST_15567,0.06917867064476013,0.9986897110939026
TEST_15568,0.21296988427639008,0.8095479607582092
TEST_15569,0.02958528883755207,0.9957440495491028
TEST_15570,0.016027305275201797,0.9981489181518555
TEST_15571,0.03341389447450638,0.9221059679985046
TEST_15572,0.017470167949795723,0.9564841389656067
TEST_15573,0.10120289772748947,0.8655853271484375
TEST_15574,0.053688857704401016,0.8007159233093262
TEST_15575,0.21787363290786743,0.9971666932106018
TEST_15576,0.0004653647483792156,0.9936062097549438
TEST_15577,0.007348691578954458,0.9987133741378784
TEST_15578,0.0021374148782342672,0.9927082657814026
TEST_15579,0.02413816563785076,0.839485228061676
TEST_15580,0.0037594158202409744,0.993309736251831
TEST_15581,0.002271238947287202,0.9993444085121155
TEST_15582,0.8135647177696228,0.07997222244739532
TEST_15583,0.035010308027267456,0.958437442779541
TEST_15584,0.00872551929205656,0.9849972724914551
TEST_15585,0.011962996795773506,0.9772838950157166
TEST_15586,0.07417336106300354,0.9602571725845337
TEST_15587,0.05251696705818176,0.9900394082069397
TEST_15588,0.24265891313552856,0.7712109684944153
TEST_15589,0.012793614529073238,0.8713006973266602
TEST_15590,0.9860544800758362,0.29359185695648193
TEST_15591,0.21647882461547852,0.9453141093254089
TEST_15592,0.835625946521759,0.009874367155134678
TEST_15593,0.009006424807012081,0.9981521964073181
TEST_15594,7.018810720182955e-05,0.9991915822029114
TEST_15595,0.8334552049636841,0.9122732281684875
TEST_15596,0.005436094943434,0.9979023933410645
TEST_15597,0.039128366857767105,0.9880058169364929
TEST_15598,0.0020950951147824526,0.9955001473426819
TEST_15599,0.3204851448535919,0.9941942095756531
TEST_15600,0.003596186637878418,0.9917224049568176
TEST_15601,0.005884336773306131,0.9999954700469971
TEST_15602,0.014506509527564049,0.9989014863967896
TEST_15603,0.034248583018779755,0.979820966720581
TEST_15604,0.01575123891234398,0.991724967956543
TEST_15605,0.013179880566895008,0.956557035446167
TEST_15606,0.051818329840898514,0.918391764163971
TEST_15607,0.013343372382223606,0.6938788890838623
TEST_15608,0.004287556279450655,0.9995357990264893
TEST_15609,0.018285121768712997,0.9104384779930115
TEST_15610,0.021113550290465355,0.9947239756584167
TEST_15611,0.0006665854016318917,0.9979498982429504
TEST_15612,0.0024491127114742994,0.9999895095825195
TEST_15613,0.0012581617338582873,0.9929177761077881
TEST_15614,0.0007297905394807458,0.9984349608421326
TEST_15615,0.9998019337654114,0.0022891229018568993
TEST_15616,0.03393047675490379,0.9696444869041443
TEST_15617,0.02728332206606865,0.9847773313522339
TEST_15618,0.0012173274299129844,0.9930559992790222
TEST_15619,0.010010347701609135,0.8974800705909729
TEST_15620,0.38322877883911133,0.8209735751152039
TEST_15621,0.8474905490875244,0.08876527100801468
TEST_15622,0.006659010890871286,0.9975489974021912
TEST_15623,0.006105256732553244,0.9989795088768005
TEST_15624,0.9899985194206238,0.0017369037959724665
TEST_15625,0.0007808934315107763,0.997597873210907
TEST_15626,0.9297524690628052,0.6228993535041809
TEST_15627,0.15767808258533478,0.9508793354034424
TEST_15628,0.002778502181172371,0.9998583793640137
TEST_15629,0.42099642753601074,0.27886492013931274
TEST_15630,0.016545835882425308,0.9840794205665588
TEST_15631,0.009732854552567005,0.949815034866333
TEST_15632,0.0001902732183225453,0.9997854828834534
TEST_15633,0.016923679038882256,0.9082159996032715
TEST_15634,0.19509364664554596,0.9456837177276611
TEST_15635,0.01319172978401184,0.9118070006370544
TEST_15636,0.21827830374240875,0.937376856803894
TEST_15637,0.005462910979986191,0.9949173927307129
TEST_15638,0.0007529405411332846,0.9989445805549622
TEST_15639,0.6891109347343445,0.8737708926200867
TEST_15640,0.9946920275688171,0.8882900476455688
TEST_15641,0.23288649320602417,0.9315144419670105
TEST_15642,0.01113385520875454,0.9980315566062927
TEST_15643,0.027532799169421196,0.9740031361579895
TEST_15644,0.0044979313388466835,0.9721066951751709
TEST_15645,0.002487331861630082,0.9996401071548462
TEST_15646,0.010477768257260323,0.9810980558395386
TEST_15647,0.027595847845077515,0.9930980801582336
TEST_15648,0.0017260636668652296,0.9985458850860596
TEST_15649,0.12626913189888,0.6064609289169312
TEST_15650,0.0010064705274999142,0.9972547888755798
TEST_15651,0.014972514472901821,0.9853583574295044
TEST_15652,0.001588875544257462,0.9995995163917542
TEST_15653,0.00556865194812417,0.9872146844863892
TEST_15654,0.7755290269851685,0.591969907283783
TEST_15655,0.03468562662601471,0.8861070275306702
TEST_15656,0.002408698434010148,0.999228835105896
TEST_15657,0.10005279630422592,0.9365043044090271
TEST_15658,0.0016630500322207808,0.9918519854545593
TEST_15659,0.10046439617872238,0.9756420254707336
TEST_15660,0.5151900053024292,0.988899290561676
TEST_15661,0.01647401601076126,0.9787887334823608
TEST_15662,0.00655136676505208,0.9500218033790588
TEST_15663,0.9146487712860107,0.04050052911043167
TEST_15664,0.02316456474363804,0.9977061748504639
TEST_15665,0.01658186875283718,0.9808791279792786
TEST_15666,0.36865419149398804,0.6395490765571594
TEST_15667,0.000802112277597189,0.9996236562728882
TEST_15668,0.3279155492782593,0.9554524421691895
TEST_15669,0.023676643148064613,0.9977874755859375
TEST_15670,0.011574596166610718,0.9915719032287598
TEST_15671,0.5901625156402588,0.8897170424461365
TEST_15672,0.00953106489032507,0.9955594539642334
TEST_15673,0.176719531416893,0.5616721510887146
TEST_15674,0.0030301776714622974,0.9706701636314392
TEST_15675,0.11602585762739182,0.2132863849401474
TEST_15676,0.015673203393816948,0.9831134080886841
TEST_15677,0.00017406466940883547,0.9985515475273132
TEST_15678,0.03428671509027481,0.8623777627944946
TEST_15679,0.054550424218177795,0.9983567595481873
TEST_15680,0.0005569439381361008,0.9984252452850342
TEST_15681,0.9469990730285645,0.6412220597267151
TEST_15682,0.004791916348040104,0.9998999834060669
TEST_15683,0.16208724677562714,0.9517338871955872
TEST_15684,0.022346442565321922,0.9579353332519531
TEST_15685,0.13043610751628876,0.8687126040458679
TEST_15686,0.009307453408837318,0.9628031253814697
TEST_15687,0.010320289060473442,0.989254355430603
TEST_15688,0.001146815367974341,0.9980584979057312
TEST_15689,0.024793600663542747,0.9604694843292236
TEST_15690,0.3400299847126007,0.803048849105835
TEST_15691,0.00468828808516264,0.9601946473121643
TEST_15692,0.0457194447517395,0.995646059513092
TEST_15693,0.008032465353608131,0.9982041120529175
TEST_15694,0.10729418694972992,0.8866097927093506
TEST_15695,0.004411386791616678,0.9984095692634583
TEST_15696,0.04377804696559906,0.9703685641288757
TEST_15697,0.009731420315802097,0.8966048359870911
TEST_15698,0.0005846128915436566,0.9990814924240112
TEST_15699,0.999584972858429,0.00010489277337910607
TEST_15700,0.09941815584897995,0.5628997087478638
TEST_15701,0.0419035404920578,0.8524038195610046
TEST_15702,0.007113984785974026,0.9625846743583679
TEST_15703,0.00697275111451745,0.9860070943832397
TEST_15704,0.05752973631024361,0.8806255459785461
TEST_15705,0.02986125275492668,0.9213472604751587
TEST_15706,0.16597580909729004,0.6980477571487427
TEST_15707,0.0006069607334211469,0.9976335763931274
TEST_15708,0.018921328708529472,0.9932732582092285
TEST_15709,0.05302389711141586,0.9033298492431641
TEST_15710,0.012720205821096897,0.9686614274978638
TEST_15711,0.09212838113307953,0.8101934790611267
TEST_15712,0.01016652025282383,0.9805599451065063
TEST_15713,0.0003142989007756114,0.9998830556869507
TEST_15714,0.8054412603378296,0.5265531539916992
TEST_15715,0.01739688776433468,0.7771041989326477
TEST_15716,0.0008107839967124164,0.9985378980636597
TEST_15717,0.03554396331310272,0.9648028016090393
TEST_15718,0.02281847409904003,0.9596906304359436
TEST_15719,0.004464448895305395,0.9973202347755432
TEST_15720,0.00479069072753191,0.9959874749183655
TEST_15721,0.214734748005867,0.9656693935394287
TEST_15722,0.011601053178310394,0.9924484491348267
TEST_15723,0.03268489986658096,0.969547688961029
TEST_15724,0.10169351100921631,0.8689284324645996
TEST_15725,0.03263954445719719,0.9464591145515442
TEST_15726,0.0002567548945080489,0.9975442290306091
TEST_15727,0.03366316854953766,0.8918948173522949
TEST_15728,0.0007231804775074124,0.9990652203559875
TEST_15729,0.8332438468933105,0.2916083335876465
TEST_15730,0.020000942051410675,0.9943999648094177
TEST_15731,0.03399904817342758,0.9719797372817993
TEST_15732,0.004935628734529018,0.9964058995246887
TEST_15733,0.012356957420706749,0.9551162123680115
TEST_15734,0.0034098445903509855,0.9943941831588745
TEST_15735,0.006941205356270075,0.9779056906700134
TEST_15736,0.00024226840469054878,0.998471200466156
TEST_15737,0.08486226201057434,0.9392254948616028
TEST_15738,0.00043713621562346816,0.9996498823165894
TEST_15739,0.21047045290470123,0.8952847719192505
TEST_15740,0.01893189176917076,0.6478458642959595
TEST_15741,0.9070583581924438,0.3786543011665344
TEST_15742,0.010080094449222088,0.9265721440315247
TEST_15743,0.004775952082127333,0.9079893231391907
TEST_15744,0.008367406204342842,0.9951968789100647
TEST_15745,0.0002967765321955085,0.9985005855560303
TEST_15746,0.06899497658014297,0.1688438057899475
TEST_15747,0.009188452735543251,0.9758492708206177
TEST_15748,0.00015608100511599332,0.9999253749847412
TEST_15749,0.018963424488902092,0.9901317358016968
TEST_15750,0.010288122110068798,0.988678514957428
TEST_15751,0.007701515685766935,0.9832926392555237
TEST_15752,0.015602927654981613,0.9962081909179688
TEST_15753,0.019111696630716324,0.8680619597434998
TEST_15754,0.005138514097779989,0.9187353849411011
TEST_15755,0.002594082849100232,0.9955002665519714
TEST_15756,0.0008873246260918677,0.984468400478363
TEST_15757,0.01908538118004799,0.9956530332565308
TEST_15758,0.002232256345450878,0.9956530332565308
TEST_15759,0.0019526045070961118,0.9902123808860779
TEST_15760,0.9798098802566528,0.05103079229593277
TEST_15761,0.07471292465925217,0.6895196437835693
TEST_15762,0.006178254261612892,0.9993906021118164
TEST_15763,0.04782208800315857,0.9897438883781433
TEST_15764,0.0017601581057533622,0.9762018322944641
TEST_15765,0.007881063967943192,0.9980210065841675
TEST_15766,0.6034371852874756,0.8579866886138916
TEST_15767,0.05728952959179878,0.7949192523956299
TEST_15768,0.891493022441864,0.061722155660390854
TEST_15769,0.0043993545696139336,0.9931032657623291
TEST_15770,0.03600504621863365,0.9886212944984436
TEST_15771,0.014591201208531857,0.8160252571105957
TEST_15772,0.42408663034439087,0.9774945378303528
TEST_15773,0.003137008985504508,0.9994621872901917
TEST_15774,0.004726720042526722,0.9782061576843262
TEST_15775,0.04653364047408104,0.819936990737915
TEST_15776,0.0006518019363284111,0.9979528188705444
