id,fake,real
TEST_39985,0.013680858537554741,0.9035410284996033
TEST_39986,0.013808175921440125,0.9205551743507385
TEST_39987,0.004649938549846411,0.9545950293540955
TEST_39988,0.09445637464523315,0.8680295348167419
TEST_39989,0.007553405128419399,0.9878631830215454
TEST_39990,0.6691071391105652,0.35556158423423767
TEST_39991,0.4103008508682251,0.1944931000471115
TEST_39992,0.007443816401064396,0.9687504768371582
TEST_39993,0.0015648253029212356,0.999915599822998
TEST_39994,0.028769632801413536,0.8693175315856934
TEST_39995,0.002333295764401555,0.999893069267273
TEST_39996,0.0023377202451229095,0.9869571924209595
TEST_39997,0.007615154143422842,0.9961466789245605
TEST_39998,0.012334746308624744,0.9750648736953735
TEST_39999,0.00627082958817482,0.9804587364196777
TEST_40000,0.05143889784812927,0.993521511554718
TEST_40001,0.0038084974512457848,0.9772447347640991
TEST_40002,0.005696713924407959,0.9999998807907104
TEST_40003,0.0003631302388384938,0.999806821346283
TEST_40004,0.014399743638932705,0.999683141708374
TEST_40005,0.055505361407995224,0.9932969212532043
TEST_40006,0.05727628245949745,0.9738257527351379
TEST_40007,0.004639923106878996,0.9731251001358032
TEST_40008,0.1210845410823822,0.7822036147117615
TEST_40009,0.017909418791532516,0.837061882019043
TEST_40010,0.005816773511469364,0.994260311126709
TEST_40011,0.032710205763578415,0.9969017505645752
TEST_40012,0.02190081961452961,0.9873138070106506
TEST_40013,0.05444829910993576,0.9384941458702087
TEST_40014,0.037841781973838806,0.9959588646888733
TEST_40015,0.034137025475502014,0.9807563424110413
TEST_40016,0.06293953955173492,0.29554468393325806
TEST_40017,0.023270059376955032,0.8636967539787292
TEST_40018,0.006576440762728453,0.6860715746879578
TEST_40019,0.023190302774310112,0.7895768880844116
TEST_40020,0.09615230560302734,0.9159706830978394
TEST_40021,0.14746874570846558,0.8798731565475464
TEST_40022,0.00714963348582387,0.9990561604499817
TEST_40023,0.011820759624242783,0.9889683723449707
TEST_40024,0.02668187767267227,0.8784707188606262
TEST_40025,0.035795364528894424,0.9439746141433716
TEST_40026,0.02077658101916313,0.9735177755355835
TEST_40027,0.002903990214690566,0.6586857438087463
TEST_40028,0.002422904595732689,0.9973243474960327
TEST_40029,0.03780057281255722,0.9917984008789062
TEST_40030,0.00943890679627657,0.8707716464996338
TEST_40031,0.17157332599163055,0.9252229332923889
TEST_40032,0.0015917691634967923,0.9994414448738098
TEST_40033,0.44167664647102356,0.8182046413421631
TEST_40034,0.0078084529377520084,0.9948273301124573
TEST_40035,0.002301463158801198,0.9967796206474304
TEST_40036,0.005662696901708841,0.9873837828636169
TEST_40037,0.02246839366853237,0.9913774728775024
TEST_40038,0.22234150767326355,0.23233969509601593
TEST_40039,0.052748531103134155,0.9845395684242249
TEST_40040,0.009645847603678703,0.9260067343711853
TEST_40041,0.007233411073684692,0.857959508895874
TEST_40042,0.0003129277320113033,0.997581958770752
TEST_40043,0.0021287675481289625,0.9968616962432861
TEST_40044,0.7960575222969055,0.8436749577522278
TEST_40045,0.00830109603703022,0.9976121187210083
TEST_40046,0.0005648906226269901,0.9718855023384094
TEST_40047,0.018343020230531693,0.9864598512649536
TEST_40048,0.005343197379261255,0.9904347658157349
TEST_40049,0.016630887985229492,0.7379831671714783
TEST_40050,0.0261395163834095,0.8875482082366943
TEST_40051,0.0007029701955616474,0.9966505169868469
TEST_40052,0.0002765046083368361,0.9985861778259277
TEST_40053,0.00013139614020474255,0.9999911785125732
TEST_40054,0.010312645696103573,0.9686868190765381
TEST_40055,0.33433660864830017,0.8599482774734497
TEST_40056,0.02898244932293892,0.9138455986976624
TEST_40057,0.0031539583578705788,0.9605435132980347
TEST_40058,0.02369663119316101,0.9706267714500427
TEST_40059,0.00281783496029675,0.9966471791267395
TEST_40060,0.004046153277158737,0.971766471862793
TEST_40061,0.006158809177577496,0.9815762042999268
TEST_40062,0.4804019033908844,0.927898108959198
TEST_40063,0.0646170824766159,0.7856830954551697
TEST_40064,0.01604379713535309,0.923348069190979
TEST_40065,0.0029656190890818834,0.9998206496238708
TEST_40066,0.003906036727130413,0.9967605471611023
TEST_40067,0.014515340328216553,0.9734745025634766
TEST_40068,0.14274129271507263,0.9725207686424255
TEST_40069,0.12700650095939636,0.9998065829277039
TEST_40070,0.04203762859106064,0.8946744203567505
TEST_40071,0.004937832709401846,0.9996349811553955
TEST_40072,0.0034303911961615086,0.9951587319374084
TEST_40073,0.00386991654522717,0.8412364721298218
TEST_40074,0.004927069414407015,0.9938919544219971
TEST_40075,0.0018511024536564946,0.9990699887275696
TEST_40076,0.07829264551401138,0.594287633895874
TEST_40077,0.021544896066188812,0.8010554909706116
TEST_40078,0.025473739951848984,0.9787048101425171
TEST_40079,0.04305321350693703,0.8816748261451721
TEST_40080,0.0008013234473764896,0.9888654351234436
TEST_40081,0.0011855462798848748,0.9942314624786377
TEST_40082,0.0037616502959281206,0.9882425665855408
TEST_40083,0.019350063055753708,0.9957126379013062
TEST_40084,0.01525165792554617,0.9989713430404663
TEST_40085,0.04810290411114693,0.9725031852722168
TEST_40086,0.03741961717605591,0.9866788983345032
TEST_40087,0.008483702316880226,0.9678859114646912
TEST_40088,0.0026477023493498564,0.97407066822052
TEST_40089,0.0017177500994876027,0.9967389702796936
TEST_40090,0.8890532851219177,0.013243449851870537
TEST_40091,0.005012231413275003,0.9866440892219543
TEST_40092,0.0026453249156475067,0.9997536540031433
TEST_40093,0.0015429314225912094,0.9812371134757996
TEST_40094,0.010735354386270046,0.998116135597229
TEST_40095,0.020471952855587006,0.9934098124504089
TEST_40096,0.9744706749916077,0.8777287602424622
TEST_40097,0.8677622079849243,0.030294349417090416
TEST_40098,0.0018840061966329813,0.494111031293869
TEST_40099,0.014228777959942818,0.9677812457084656
TEST_40100,0.0059501975774765015,0.9913267493247986
TEST_40101,0.003910885192453861,0.9584103226661682
TEST_40102,0.021840613335371017,0.9858204126358032
TEST_40103,0.9810751080513,0.2781640887260437
TEST_40104,0.03893251344561577,0.9764244556427002
TEST_40105,0.06853968650102615,0.9706685543060303
TEST_40106,0.09545990079641342,0.8075857758522034
TEST_40107,0.0005124061135575175,0.9970932006835938
TEST_40108,0.0009444885654374957,0.998683750629425
TEST_40109,0.0011165549512952566,0.9999699592590332
TEST_40110,0.0063504441641271114,0.9873729348182678
TEST_40111,0.9517953395843506,0.05437660962343216
TEST_40112,0.005856717471033335,0.9998774528503418
TEST_40113,0.0005707020754925907,0.994056224822998
TEST_40114,0.15466420352458954,0.8907490968704224
TEST_40115,0.946651041507721,0.009714984335005283
TEST_40116,0.5290105938911438,0.03561249375343323
TEST_40117,0.7468806505203247,0.9324771165847778
TEST_40118,0.001769736991263926,0.9992663264274597
TEST_40119,0.07250768691301346,0.9789633750915527
TEST_40120,0.04013006016612053,0.9015386700630188
TEST_40121,0.012690400704741478,0.9303494095802307
TEST_40122,0.041667062789201736,0.8755817413330078
TEST_40123,0.0007880248595029116,0.9989173412322998
TEST_40124,0.07140300422906876,0.9168118834495544
TEST_40125,0.04667039215564728,0.8981625437736511
TEST_40126,0.41881540417671204,0.7898305654525757
TEST_40127,0.001616072840988636,0.9991477727890015
TEST_40128,0.004477325361222029,0.9996680021286011
TEST_40129,0.0025892609264701605,0.9999994039535522
TEST_40130,0.34507596492767334,0.981913149356842
TEST_40131,0.0014617284759879112,0.995464026927948
TEST_40132,0.01244114339351654,0.9954121708869934
TEST_40133,0.029758241027593613,0.9907842874526978
TEST_40134,0.05665072798728943,0.8783688545227051
TEST_40135,0.0013663338031619787,0.9973170161247253
TEST_40136,0.006136507261544466,0.9583693742752075
TEST_40137,0.050647180527448654,0.8925482034683228
TEST_40138,0.9980378746986389,0.19771432876586914
TEST_40139,0.0053906128741800785,0.9995102882385254
TEST_40140,0.000652967719361186,0.9995588660240173
TEST_40141,0.0017241176683455706,0.9946818947792053
TEST_40142,0.007809287402778864,0.9892701506614685
TEST_40143,0.04416455700993538,0.9604908227920532
TEST_40144,0.12137077003717422,0.9062919020652771
TEST_40145,0.0008522365242242813,0.9998396635055542
TEST_40146,0.002930672373622656,0.986021101474762
TEST_40147,0.0017388493288308382,0.9815080761909485
TEST_40148,0.00015174162399489433,0.9990988969802856
TEST_40149,0.015921760350465775,0.9955975413322449
TEST_40150,0.000323924352414906,0.9999575614929199
TEST_40151,0.5767788887023926,0.9357615113258362
TEST_40152,0.029315583407878876,0.969181478023529
TEST_40153,0.014872868545353413,0.9998602867126465
TEST_40154,0.03322697430849075,0.9968597888946533
TEST_40155,0.05460748448967934,0.9214838743209839
TEST_40156,0.9968795776367188,0.15632842481136322
TEST_40157,0.004261203575879335,0.9961714148521423
TEST_40158,0.002891693264245987,0.9981949925422668
TEST_40159,0.009432154707610607,0.9831246137619019
TEST_40160,0.02200617454946041,0.9099287986755371
TEST_40161,0.27351289987564087,0.8900321125984192
TEST_40162,0.03645780310034752,0.9927345514297485
TEST_40163,0.019809380173683167,0.7994592785835266
TEST_40164,0.9886830449104309,0.7133665680885315
TEST_40165,0.01613757200539112,0.9410149455070496
TEST_40166,0.036738354712724686,0.9895783066749573
TEST_40167,0.01112582627683878,0.9995088577270508
TEST_40168,0.004538489505648613,0.9847758412361145
TEST_40169,0.04522477462887764,0.8754115700721741
TEST_40170,0.03552195802330971,0.9991067051887512
TEST_40171,0.398871511220932,0.9741437435150146
TEST_40172,0.0012074076803401113,0.9920588731765747
TEST_40173,0.00167170655913651,0.9969677329063416
TEST_40174,0.02919287607073784,0.97691810131073
TEST_40175,0.006181223783642054,0.9976505637168884
TEST_40176,0.0005750902928411961,0.9998548030853271
TEST_40177,0.006420779973268509,0.9562637805938721
TEST_40178,0.02819318138062954,0.9262260794639587
TEST_40179,0.3045514225959778,0.9841787219047546
TEST_40180,0.03295499458909035,0.9611761569976807
TEST_40181,0.005648977588862181,0.9050248265266418
TEST_40182,0.0045501599088311195,0.9609076976776123
TEST_40183,0.010133056901395321,0.9971729516983032
TEST_40184,0.015495700761675835,0.945980966091156
TEST_40185,0.0060221003368496895,0.9968327879905701
TEST_40186,0.003906363155692816,0.9848618507385254
TEST_40187,0.0014652230311185122,0.9964019060134888
TEST_40188,0.00097282649949193,0.9968507885932922
TEST_40189,0.6217992305755615,0.8836302757263184
TEST_40190,1.0,0.0004317765706218779
TEST_40191,0.03717905655503273,0.8503164052963257
TEST_40192,0.016933152452111244,0.9289728403091431
TEST_40193,0.002723624696955085,0.998612642288208
TEST_40194,0.019672956317663193,0.9817729592323303
TEST_40195,0.039526015520095825,0.9999996423721313
TEST_40196,0.05710891634225845,0.9011284112930298
TEST_40197,0.026987677440047264,0.9665358066558838
TEST_40198,0.024101778864860535,0.915686309337616
TEST_40199,0.08329766988754272,0.8886715769767761
TEST_40200,0.02260713092982769,0.9956100583076477
TEST_40201,0.20435947179794312,0.9282317757606506
TEST_40202,0.035341836512088776,0.9949113726615906
TEST_40203,0.015272927470505238,0.9779890179634094
TEST_40204,0.002743530087172985,0.8603661060333252
TEST_40205,0.030228419229388237,0.9105821847915649
TEST_40206,0.0027382527478039265,0.9982272982597351
TEST_40207,0.131474107503891,0.6876342296600342
TEST_40208,0.04840370640158653,0.8579865097999573
TEST_40209,0.13006995618343353,0.9965351819992065
TEST_40210,0.9284651279449463,0.8787075281143188
TEST_40211,0.0006630821735598147,0.9938348531723022
TEST_40212,0.8498460054397583,0.9216051697731018
TEST_40213,0.1901460886001587,0.9440651535987854
TEST_40214,0.0020166393369436264,0.991194486618042
TEST_40215,0.7952454090118408,0.7583421468734741
TEST_40216,0.0013281791470944881,0.9996039271354675
TEST_40217,0.9458949565887451,0.335246205329895
TEST_40218,0.0005179106374271214,0.9988937973976135
TEST_40219,0.029721319675445557,0.9799527525901794
TEST_40220,0.11740239709615707,0.960383415222168
TEST_40221,0.4798218309879303,0.9566464424133301
TEST_40222,0.0002646064094733447,0.9945354461669922
TEST_40223,0.992918074131012,0.01707741618156433
TEST_40224,0.0028326332103461027,0.9966785907745361
TEST_40225,0.020272737368941307,0.9698390364646912
TEST_40226,0.006104672327637672,0.9937446713447571
TEST_40227,0.0002542615693528205,0.9998470544815063
TEST_40228,0.01043284498155117,0.9945153594017029
TEST_40229,0.08944512158632278,0.8907994031906128
TEST_40230,0.0007187324808910489,0.9879792928695679
TEST_40231,0.049886491149663925,0.9632963538169861
TEST_40232,0.5524680614471436,0.9038184285163879
TEST_40233,0.6825672388076782,0.3451775014400482
TEST_40234,0.003015465335920453,0.986748456954956
TEST_40235,0.14300508797168732,0.9695718884468079
TEST_40236,0.0058405641466379166,0.8733136057853699
TEST_40237,0.003692775731906295,0.9953293800354004
TEST_40238,0.02925015613436699,0.8896744847297668
TEST_40239,0.022329460829496384,0.997612714767456
TEST_40240,0.11758303642272949,0.5074995160102844
TEST_40241,0.011517981998622417,0.99695885181427
TEST_40242,0.5955255627632141,0.9611402153968811
TEST_40243,0.021347947418689728,0.9813259840011597
TEST_40244,0.005003775004297495,0.9783757328987122
TEST_40245,0.0007157144718803465,0.9908220767974854
TEST_40246,0.5500274300575256,0.5225956439971924
TEST_40247,0.002460847608745098,0.9985289573669434
TEST_40248,0.6182935237884521,0.8227658271789551
TEST_40249,0.002059920458123088,0.9980646967887878
TEST_40250,0.006462405901402235,0.9621611833572388
TEST_40251,0.0656767338514328,0.9196556806564331
TEST_40252,0.017047345638275146,0.9083293676376343
TEST_40253,0.040504179894924164,0.8294597268104553
TEST_40254,0.009280381724238396,0.9901579022407532
TEST_40255,0.7739692330360413,0.5271352529525757
TEST_40256,0.9788491725921631,0.8890159726142883
TEST_40257,0.005331494379788637,0.9998995065689087
TEST_40258,0.434874951839447,0.9244174957275391
TEST_40259,0.011768417432904243,0.9598991870880127
TEST_40260,0.01689702458679676,0.991797685623169
TEST_40261,0.5982332825660706,0.8813509941101074
TEST_40262,0.03022051230072975,0.7918954491615295
TEST_40263,0.030956042930483818,0.9730184674263
TEST_40264,0.046838995069265366,0.9007235765457153
TEST_40265,0.007966368459165096,0.9956271648406982
TEST_40266,0.0037615131586790085,0.9823022484779358
TEST_40267,0.005517988465726376,0.9897823333740234
TEST_40268,0.004275564569979906,0.4570607542991638
TEST_40269,0.027187000960111618,0.9535855054855347
TEST_40270,0.002283545210957527,0.9971832633018494
TEST_40271,0.0022539296187460423,0.9981503486633301
TEST_40272,0.06175642088055611,0.9849687814712524
TEST_40273,0.010879705660045147,0.975241482257843
TEST_40274,0.09144289791584015,0.845130980014801
TEST_40275,0.009745704010128975,0.9914630055427551
TEST_40276,0.0013916216557845473,0.9831432700157166
TEST_40277,0.0016776577103883028,0.9992606043815613
TEST_40278,0.058535486459732056,0.9866547584533691
TEST_40279,0.0033023515716195107,0.9969436526298523
TEST_40280,0.12244392931461334,0.9532080292701721
TEST_40281,0.022475672885775566,0.993931770324707
TEST_40282,0.024999897927045822,0.8993101716041565
TEST_40283,0.0036463108845055103,0.9848056435585022
TEST_40284,0.025234559550881386,0.9368605613708496
TEST_40285,0.021677983924746513,0.7321366667747498
TEST_40286,0.00019305976456962526,0.9998805522918701
TEST_40287,0.015649670735001564,0.9992644190788269
TEST_40288,2.434445013932418e-05,0.9999674558639526
TEST_40289,0.06387604773044586,0.9885467290878296
TEST_40290,0.041513167321681976,0.9924159049987793
TEST_40291,0.9806695580482483,0.10953445732593536
TEST_40292,0.5442003607749939,0.7469143867492676
TEST_40293,0.9990335702896118,0.002302408218383789
TEST_40294,0.04129844903945923,0.9497735500335693
TEST_40295,0.23589938879013062,0.5865312814712524
TEST_40296,0.03535094112157822,0.9909846782684326
TEST_40297,0.01081765815615654,0.9929631352424622
TEST_40298,0.013073982670903206,0.9994476437568665
TEST_40299,0.0015011673094704747,0.9779267907142639
TEST_40300,0.012723229825496674,0.9977918863296509
TEST_40301,0.5214961767196655,0.4555041491985321
TEST_40302,0.0007656464003957808,0.9972372055053711
TEST_40303,0.0101828807964921,0.9989846348762512
TEST_40304,0.037995051592588425,0.8922035098075867
TEST_40305,0.000615492055658251,0.9971908926963806
TEST_40306,0.037921641021966934,0.9284279346466064
TEST_40307,0.0034396369010210037,0.9993017911911011
TEST_40308,1.296857044508215e-05,0.9998781681060791
TEST_40309,0.10638657957315445,0.8860440850257874
TEST_40310,0.006346185225993395,0.9866689443588257
TEST_40311,0.5638498663902283,0.957758367061615
TEST_40312,0.006217826623469591,0.975217342376709
TEST_40313,0.05053296312689781,0.9823662638664246
TEST_40314,0.02921443246304989,0.9018091559410095
TEST_40315,0.0024172188714146614,0.993248462677002
TEST_40316,0.0026091025210916996,0.9949826002120972
TEST_40317,0.10472586750984192,0.9020186066627502
TEST_40318,0.00011171517689945176,0.9998206496238708
TEST_40319,0.20293369889259338,0.8648332953453064
TEST_40320,0.999862790107727,0.5925067663192749
TEST_40321,0.00045591683010570705,0.9986531734466553
TEST_40322,0.008396890014410019,0.9540377855300903
TEST_40323,0.12000109255313873,0.8591522574424744
TEST_40324,0.058194469660520554,0.8948211073875427
TEST_40325,0.00012570916442200541,0.9991528987884521
TEST_40326,0.0010162435937672853,0.9990487694740295
TEST_40327,0.003616668051108718,0.9976511597633362
TEST_40328,1.4259507224778645e-05,0.9994445443153381
TEST_40329,0.020910969004034996,0.9910673499107361
TEST_40330,0.0008889103773981333,0.9995313882827759
TEST_40331,0.05291876569390297,0.5999135375022888
TEST_40332,0.015005674213171005,0.998893678188324
TEST_40333,0.1785929799079895,0.9952459931373596
TEST_40334,0.45537447929382324,0.5810011029243469
TEST_40335,0.1103094145655632,0.8475466370582581
TEST_40336,0.04397132992744446,0.9996325969696045
TEST_40337,0.0036973189562559128,0.9423356652259827
TEST_40338,0.008565105497837067,0.9978559613227844
TEST_40339,0.012195425108075142,0.9981729984283447
TEST_40340,0.018791161477565765,0.9976112842559814
TEST_40341,0.11580177396535873,0.9439625144004822
TEST_40342,0.10515335202217102,0.8435290455818176
TEST_40343,0.007939372211694717,0.9768052101135254
TEST_40344,0.020080719143152237,0.7973333597183228
TEST_40345,0.008205302990972996,0.9997647404670715
TEST_40346,0.03541433811187744,0.9163910746574402
TEST_40347,0.0368526466190815,0.9150295853614807
TEST_40348,0.006521278526633978,0.9960740804672241
TEST_40349,0.020527726039290428,0.9267712831497192
TEST_40350,0.1923845112323761,0.8989666104316711
TEST_40351,0.05510502681136131,0.9972496628761292
TEST_40352,0.9220334887504578,0.24999526143074036
TEST_40353,0.06070517376065254,0.8955945372581482
TEST_40354,0.02435270883142948,0.8994958996772766
TEST_40355,0.003972503822296858,0.9998897314071655
TEST_40356,0.5626283288002014,0.7807993292808533
TEST_40357,0.9992208480834961,0.003442889079451561
TEST_40358,0.0020760667975991964,0.9988058805465698
TEST_40359,0.007166003808379173,0.997718095779419
TEST_40360,0.9963542222976685,0.009656052105128765
TEST_40361,0.3584412932395935,0.9968340992927551
TEST_40362,0.04022691398859024,0.8815317749977112
TEST_40363,0.0173898134380579,0.9898374676704407
TEST_40364,0.0005657775327563286,0.9996976852416992
TEST_40365,0.021717052906751633,0.9942023158073425
TEST_40366,0.01109755877405405,0.9750558137893677
TEST_40367,0.6229537725448608,0.7965909838676453
TEST_40368,0.0032906325068324804,0.9961217045783997
TEST_40369,0.01569410040974617,0.9869252443313599
TEST_40370,0.048530738800764084,0.8549239635467529
TEST_40371,0.023469803854823112,0.9977481961250305
TEST_40372,0.04042859002947807,0.9799536466598511
TEST_40373,0.00954899750649929,0.9979165196418762
TEST_40374,0.2714790403842926,0.41462087631225586
TEST_40375,0.9916399717330933,0.09894198924303055
TEST_40376,0.0009047660860233009,0.9878135919570923
TEST_40377,0.0024642725475132465,0.9652290940284729
TEST_40378,0.0057083372958004475,0.9985716342926025
TEST_40379,0.000640671350993216,0.9982863068580627
TEST_40380,0.022555671632289886,0.98028963804245
TEST_40381,0.008510719984769821,0.9404844641685486
TEST_40382,0.2334575057029724,0.8804968595504761
TEST_40383,0.010647250339388847,0.9815801978111267
TEST_40384,0.002511621220037341,0.9949513673782349
TEST_40385,0.8378391265869141,0.9458457827568054
TEST_40386,0.024927763268351555,0.506903350353241
TEST_40387,0.010530711151659489,0.9448690414428711
TEST_40388,0.668394148349762,0.1842663288116455
TEST_40389,0.0018693871097639203,0.9919628500938416
TEST_40390,0.47576940059661865,0.8720051646232605
TEST_40391,0.033627014607191086,0.9222244620323181
TEST_40392,0.0026228176429867744,0.9928944706916809
TEST_40393,0.6233940124511719,0.9099884033203125
TEST_40394,0.001095178653486073,0.9939126372337341
TEST_40395,0.05911533534526825,0.9796803593635559
TEST_40396,0.005963748320937157,0.9946780204772949
TEST_40397,0.014979253523051739,0.9156152009963989
TEST_40398,0.00017087017477024347,0.9994764924049377
TEST_40399,0.01562586799263954,0.9854124188423157
TEST_40400,0.0006819069967605174,0.9999834299087524
TEST_40401,0.9102991819381714,0.6160265207290649
TEST_40402,0.02531910128891468,0.9924055933952332
TEST_40403,0.004906155169010162,0.971365213394165
TEST_40404,0.0013398800510913134,0.9853222370147705
TEST_40405,0.06758245080709457,0.9619224071502686
TEST_40406,0.019274374470114708,0.9744275212287903
TEST_40407,0.768804132938385,0.3379368185997009
TEST_40408,0.010896827094256878,0.9873164892196655
TEST_40409,0.0014232444809749722,0.9974095225334167
TEST_40410,0.01687781885266304,0.9961321353912354
TEST_40411,0.01255342923104763,0.9155329465866089
TEST_40412,0.0018452651565894485,0.9996786117553711
TEST_40413,0.005728239193558693,0.9997733235359192
TEST_40414,0.04456232860684395,0.9115707874298096
TEST_40415,0.01482541486620903,0.9963160157203674
TEST_40416,0.0034052038099616766,0.9859781861305237
TEST_40417,0.002919053891673684,0.9882439374923706
TEST_40418,0.0016719087725505233,0.999990701675415
TEST_40419,0.003941523842513561,0.9999730587005615
TEST_40420,0.49346691370010376,0.687650740146637
TEST_40421,0.00044210467603988945,0.9986264705657959
TEST_40422,0.0017137863906100392,0.9990817308425903
TEST_40423,0.011288020759820938,0.9976586103439331
TEST_40424,0.09027187526226044,0.9458360075950623
TEST_40425,0.004164376761764288,0.4707357883453369
TEST_40426,0.006442573387175798,0.9395841360092163
TEST_40427,3.6838446249021217e-06,0.9999960660934448
TEST_40428,0.005691716447472572,0.9945805668830872
TEST_40429,0.35281094908714294,0.8001896142959595
TEST_40430,0.4227437674999237,0.9211879968643188
TEST_40431,0.008537829853594303,0.8943931460380554
TEST_40432,0.35558027029037476,0.5922787189483643
TEST_40433,0.01766895316541195,0.9683536887168884
TEST_40434,0.034184541553258896,0.9977534413337708
TEST_40435,0.011238391511142254,0.9836634397506714
TEST_40436,0.026034144684672356,0.9802196621894836
TEST_40437,0.44731131196022034,0.8715653419494629
TEST_40438,0.028447648510336876,0.9972906708717346
TEST_40439,0.003197582671418786,0.9775026440620422
TEST_40440,0.031208639964461327,0.9808713793754578
TEST_40441,0.004185047000646591,0.9893781542778015
TEST_40442,0.00595047976821661,0.9632186889648438
TEST_40443,0.041548583656549454,0.9091474413871765
TEST_40444,0.2530314028263092,0.48655402660369873
TEST_40445,0.000796543201431632,0.9985799789428711
TEST_40446,0.00857456959784031,0.9954833984375
TEST_40447,0.014033179730176926,0.9930838346481323
TEST_40448,0.006769680883735418,0.7953703999519348
TEST_40449,0.009518226608633995,0.8577355146408081
TEST_40450,0.10512184351682663,0.9608137011528015
TEST_40451,0.08591868728399277,0.9840928316116333
TEST_40452,0.049454860389232635,0.999828577041626
TEST_40453,0.06666865944862366,0.9217374324798584
TEST_40454,5.8483117015839525e-08,0.9997099041938782
TEST_40455,0.0048454622738063335,0.9895638823509216
TEST_40456,4.1261235310230404e-05,0.9995869994163513
TEST_40457,0.007981955073773861,0.9317118525505066
TEST_40458,0.30201154947280884,0.1148381382226944
TEST_40459,0.0008250518585555255,0.984104573726654
TEST_40460,0.037998002022504807,0.9860793948173523
TEST_40461,0.02123744785785675,0.9907349348068237
TEST_40462,0.002826354233548045,0.9930740594863892
TEST_40463,0.01921779476106167,0.9975817203521729
TEST_40464,0.0036480610724538565,0.9994232654571533
TEST_40465,0.0011021045502275229,0.9999325275421143
TEST_40466,0.04346909746527672,0.995455265045166
TEST_40467,0.03299829363822937,0.9702373147010803
TEST_40468,0.13442322611808777,0.880412757396698
TEST_40469,0.17755673825740814,0.9025588035583496
TEST_40470,0.005001831334084272,0.9934594631195068
TEST_40471,0.004780298564583063,0.9998334646224976
TEST_40472,0.045126888900995255,0.9921417236328125
TEST_40473,0.034944284707307816,0.831506609916687
TEST_40474,0.002780503360554576,0.9918855428695679
TEST_40475,0.02112935483455658,0.9802297353744507
TEST_40476,0.00048140581930056214,0.9992664456367493
TEST_40477,0.003822344122454524,0.9906201362609863
TEST_40478,0.006843518000096083,0.9946368336677551
TEST_40479,0.0018604773795232177,0.9953914880752563
TEST_40480,0.026252642273902893,0.9769263863563538
TEST_40481,0.026187220588326454,0.9643347263336182
TEST_40482,0.05076470598578453,0.9426981806755066
TEST_40483,0.9612835049629211,0.8592774271965027
TEST_40484,0.00027225271333009005,0.999943733215332
TEST_40485,0.00909802783280611,0.9644250869750977
TEST_40486,0.08469432592391968,0.8762397766113281
TEST_40487,0.009413998574018478,0.9195922613143921
TEST_40488,0.0007438549073413014,0.9985021352767944
TEST_40489,0.19572705030441284,0.9725512862205505
TEST_40490,0.007365581579506397,0.9960924983024597
TEST_40491,0.01670554280281067,0.9972422122955322
TEST_40492,0.08690483123064041,0.74764484167099
TEST_40493,0.00415138341486454,0.998392641544342
TEST_40494,0.2827511727809906,0.9047670960426331
TEST_40495,0.047142308205366135,0.9586902856826782
TEST_40496,0.3339338004589081,0.21329668164253235
TEST_40497,0.0014236518181860447,0.9994420409202576
TEST_40498,0.0032269947696477175,0.9906889200210571
TEST_40499,0.0007331951055675745,0.9994033575057983
TEST_40500,0.0006752688786946237,0.999133288860321
TEST_40501,0.0022218229714781046,0.9974518418312073
TEST_40502,0.6852414608001709,0.244172140955925
TEST_40503,0.021633313968777657,0.9550008177757263
TEST_40504,0.02182273380458355,0.9886237382888794
TEST_40505,0.00046390033094212413,0.9985660910606384
TEST_40506,0.03420425206422806,0.9615757465362549
TEST_40507,0.004870649892836809,0.9988594055175781
TEST_40508,0.010341476649045944,0.9665815830230713
TEST_40509,0.00036284574889577925,0.9333869218826294
TEST_40510,0.0037678382359445095,0.97461998462677
