id,fake,real
TEST_40511,0.04377928748726845,0.9971606731414795
TEST_40512,0.00045792158925905824,0.9998652935028076
TEST_40513,0.9780755639076233,0.004989401903003454
TEST_40514,0.0014620438450947404,0.9997033476829529
TEST_40515,0.012154650874435902,0.9930077791213989
TEST_40516,0.023837659507989883,0.9953136444091797
TEST_40517,0.011659734882414341,0.9850978851318359
TEST_40518,0.9260326027870178,0.9710698127746582
TEST_40519,0.02909023128449917,0.9779970049858093
TEST_40520,0.030222712084650993,0.9792383313179016
TEST_40521,0.9720088243484497,0.34106093645095825
TEST_40522,0.009812476113438606,0.9955258965492249
TEST_40523,0.006538316607475281,0.9968749284744263
TEST_40524,0.03885340318083763,0.9923742413520813
TEST_40525,0.027947699651122093,0.9865409731864929
TEST_40526,0.030198698863387108,0.9982727766036987
TEST_40527,0.623810887336731,0.51442950963974
TEST_40528,0.039742402732372284,0.9693463444709778
TEST_40529,0.00884160678833723,0.4866139888763428
TEST_40530,0.0162214208394289,0.9799345135688782
TEST_40531,0.4251345694065094,0.990105926990509
TEST_40532,0.029373561963438988,0.9173545241355896
TEST_40533,0.00487380288541317,0.9695032238960266
TEST_40534,0.043200038373470306,0.9796457886695862
TEST_40535,0.007008154410868883,0.9928481578826904
TEST_40536,0.09388167411088943,0.9664040207862854
TEST_40537,0.006452915724366903,0.9988306164741516
TEST_40538,0.281385600566864,0.9524364471435547
TEST_40539,0.028963889926671982,0.9497890472412109
TEST_40540,0.006180456839501858,0.9164983034133911
TEST_40541,0.00246847840026021,0.9962325692176819
TEST_40542,0.31071245670318604,0.951776385307312
TEST_40543,0.003029297571629286,0.998286783695221
TEST_40544,0.7771887183189392,0.8553019165992737
TEST_40545,0.44462695717811584,0.997895359992981
TEST_40546,0.0061102211475372314,0.9951168298721313
TEST_40547,0.013185636140406132,0.9838236570358276
TEST_40548,0.9640356302261353,0.47720927000045776
TEST_40549,0.013916335999965668,0.9803937673568726
TEST_40550,0.10355573147535324,0.9931427240371704
TEST_40551,0.07591117918491364,0.822668194770813
TEST_40552,0.0295366533100605,0.8976050019264221
TEST_40553,0.02605133131146431,0.9901461005210876
TEST_40554,0.06753908842802048,0.9579663872718811
TEST_40555,0.029041528701782227,0.9778077602386475
TEST_40556,0.06872838735580444,0.8749119639396667
TEST_40557,0.025664404034614563,0.9304897785186768
TEST_40558,0.013140920549631119,0.9919984936714172
TEST_40559,0.005798022728413343,0.9999922513961792
TEST_40560,0.010753767564892769,0.9999995231628418
TEST_40561,0.0005474609788507223,0.999967098236084
TEST_40562,0.012223806232213974,0.9665268063545227
TEST_40563,0.0009920326992869377,0.1747392863035202
TEST_40564,0.0004954644246026874,0.9997099041938782
TEST_40565,0.001716373604722321,0.9962856769561768
TEST_40566,0.004051775671541691,0.9952936768531799
TEST_40567,0.0021044863387942314,0.9946556091308594
TEST_40568,0.9999165534973145,0.0013166103744879365
TEST_40569,0.00010953907622024417,0.9997811913490295
TEST_40570,0.004739150404930115,0.9996046423912048
TEST_40571,0.1682969629764557,0.41702258586883545
TEST_40572,0.4440886080265045,0.13642127811908722
TEST_40573,0.017376959323883057,0.8955061435699463
TEST_40574,0.009805778972804546,0.9846346974372864
TEST_40575,0.0766429603099823,0.9213884472846985
TEST_40576,0.8846245408058167,0.411929726600647
TEST_40577,0.8733561635017395,0.9039163589477539
TEST_40578,0.055511098355054855,0.8661808967590332
TEST_40579,0.0006210266728885472,0.9995869994163513
TEST_40580,0.1082494705915451,0.9798616170883179
TEST_40581,0.0007197554805316031,0.9972684383392334
TEST_40582,0.029638253152370453,0.9922031164169312
TEST_40583,0.5615578889846802,0.9113867878913879
TEST_40584,0.07306987047195435,0.8766651153564453
TEST_40585,0.10175804048776627,0.9921590089797974
TEST_40586,0.08401726931333542,0.984443187713623
TEST_40587,0.003326034639030695,0.9955047965049744
TEST_40588,0.0005710875848308206,0.9972240924835205
TEST_40589,0.022417696192860603,0.9871442914009094
TEST_40590,0.0012538526207208633,0.9985242486000061
TEST_40591,0.014884534291923046,0.9964320659637451
TEST_40592,0.1918812096118927,0.9703715443611145
TEST_40593,0.007347366772592068,0.991446852684021
TEST_40594,0.00521925650537014,0.9975792765617371
TEST_40595,0.0027917746920138597,0.9985811710357666
TEST_40596,0.0011007861467078328,0.9014078974723816
TEST_40597,0.30592361092567444,0.9844911694526672
TEST_40598,0.012419871985912323,0.9438474774360657
TEST_40599,0.0010288306511938572,0.9997163414955139
TEST_40600,5.203729961067438e-05,0.9975060820579529
TEST_40601,0.012117652222514153,0.9933556318283081
TEST_40602,0.003274342278018594,0.8797556161880493
TEST_40603,0.015805859118700027,0.9975860118865967
TEST_40604,0.023791195824742317,0.9499964118003845
TEST_40605,0.010543876327574253,0.8630867004394531
TEST_40606,0.0010357205756008625,0.9986501336097717
TEST_40607,0.04862247779965401,0.9995959401130676
TEST_40608,0.158049076795578,0.6585564613342285
TEST_40609,0.03211796283721924,0.983855664730072
TEST_40610,0.88303142786026,0.998611330986023
TEST_40611,0.012166747823357582,0.9650627374649048
TEST_40612,0.15487411618232727,0.8364298939704895
TEST_40613,0.05079173669219017,0.9086922407150269
TEST_40614,0.007274276576936245,0.9886919260025024
TEST_40615,0.0770186260342598,0.8732441067695618
TEST_40616,0.004543415270745754,0.9979134202003479
TEST_40617,0.08506108820438385,0.6370174884796143
TEST_40618,0.001597695634700358,0.9975000023841858
TEST_40619,0.03214813396334648,0.8892673254013062
TEST_40620,0.051928576081991196,0.9304155707359314
TEST_40621,0.0032622944563627243,0.602899432182312
TEST_40622,0.05008990690112114,0.983230710029602
TEST_40623,0.17297883331775665,0.9693480134010315
TEST_40624,0.0022265403531491756,0.9986609220504761
TEST_40625,0.9995743632316589,0.0019229832105338573
TEST_40626,0.04135865718126297,0.8654272556304932
TEST_40627,0.01182708889245987,0.9517627954483032
TEST_40628,0.22802734375,0.08658137172460556
TEST_40629,0.019491251558065414,0.9654641151428223
TEST_40630,0.000826144649181515,0.9986342787742615
TEST_40631,0.1238749548792839,0.869228184223175
TEST_40632,0.008192910812795162,0.9162282943725586
TEST_40633,0.0034463086631149054,0.9999871253967285
TEST_40634,0.00043258798541501164,0.9960393905639648
TEST_40635,0.04285237938165665,0.9306114315986633
TEST_40636,0.07696543633937836,0.9999513626098633
TEST_40637,0.04108043387532234,0.9994519352912903
TEST_40638,0.036445796489715576,0.5713744163513184
TEST_40639,0.06438508629798889,0.935900092124939
TEST_40640,0.028101354837417603,0.8816789388656616
TEST_40641,0.02413257211446762,0.981907069683075
TEST_40642,0.00040560413617640734,0.9953725934028625
TEST_40643,0.0030919474083930254,0.9969883561134338
TEST_40644,0.034844208508729935,0.8711577653884888
TEST_40645,0.00032394903246313334,0.999440610408783
TEST_40646,0.007106417324393988,0.9805841445922852
TEST_40647,0.06760004907846451,0.9954426288604736
TEST_40648,0.003105603624135256,0.9969018697738647
TEST_40649,0.004746859893202782,0.9713082909584045
TEST_40650,3.8432413020927925e-06,0.9999125003814697
TEST_40651,0.01946628838777542,0.9824053645133972
TEST_40652,9.529416274745017e-05,0.9997946619987488
TEST_40653,0.922655463218689,0.876023530960083
TEST_40654,0.03396766260266304,0.9950827360153198
TEST_40655,0.03524109348654747,0.9899832010269165
TEST_40656,0.011633086949586868,0.9983391761779785
TEST_40657,0.019203223288059235,0.999955415725708
TEST_40658,0.05828644707798958,0.997846245765686
TEST_40659,0.003569801803678274,0.9872610569000244
TEST_40660,0.4945806562900543,0.21323814988136292
TEST_40661,0.02419138513505459,0.9545572400093079
TEST_40662,0.003390691941604018,0.998278021812439
TEST_40663,0.023347774520516396,0.9651304483413696
TEST_40664,0.014315180480480194,0.9765462875366211
TEST_40665,0.003235166659578681,0.8440765738487244
TEST_40666,0.045453887432813644,0.9681931138038635
TEST_40667,0.01594863459467888,0.9885988235473633
TEST_40668,0.012253913097083569,0.9967327117919922
TEST_40669,0.03363815322518349,0.9432843327522278
TEST_40670,0.041193947196006775,0.9957309365272522
TEST_40671,0.0037635271437466145,0.9838528633117676
TEST_40672,0.004919419065117836,0.993126392364502
TEST_40673,0.0018165592337027192,0.8958514928817749
TEST_40674,0.9630687236785889,0.6514506340026855
TEST_40675,0.8417050838470459,0.9115062952041626
TEST_40676,0.09456922858953476,0.9999512434005737
TEST_40677,0.02371380105614662,0.9474999308586121
TEST_40678,0.014067250303924084,0.5481034517288208
TEST_40679,0.0014931834302842617,0.9988061189651489
TEST_40680,0.012492969632148743,0.9904969930648804
TEST_40681,8.570003410568461e-05,0.9988716244697571
TEST_40682,0.0021424039732664824,0.9896273612976074
TEST_40683,0.006154663395136595,0.9840372800827026
TEST_40684,0.0007057975744828582,0.9997119307518005
TEST_40685,0.06702124327421188,0.9295437335968018
TEST_40686,0.0018991846591234207,0.9745509624481201
TEST_40687,0.9987936019897461,0.7365005016326904
TEST_40688,0.42243534326553345,0.9713771343231201
TEST_40689,0.10616447776556015,0.9752588272094727
TEST_40690,0.00491134449839592,0.9965770840644836
TEST_40691,0.7387145757675171,0.6725531816482544
TEST_40692,0.11814764142036438,0.8609234094619751
TEST_40693,0.06072491779923439,0.44323185086250305
TEST_40694,0.03158985450863838,0.9406412839889526
TEST_40695,0.3589136302471161,0.8227804899215698
TEST_40696,0.010101757012307644,0.9811288118362427
TEST_40697,0.02436603046953678,0.9686466455459595
TEST_40698,0.7416956424713135,0.7803931832313538
TEST_40699,0.02131824567914009,0.984857439994812
TEST_40700,0.0028119401540607214,0.9759818315505981
TEST_40701,0.004878088366240263,0.9991232752799988
TEST_40702,0.4450719654560089,0.6917984485626221
TEST_40703,0.006643793545663357,0.9994076490402222
TEST_40704,0.0010579620720818639,0.9958311915397644
TEST_40705,0.0017890740418806672,0.9950533509254456
TEST_40706,0.2061166912317276,0.7014849781990051
TEST_40707,0.3544178009033203,0.9967317581176758
TEST_40708,0.005677243694663048,0.8495621681213379
TEST_40709,0.025906283408403397,0.9160553216934204
TEST_40710,0.016621548682451248,0.9923017024993896
TEST_40711,0.026389868929982185,0.9728092551231384
TEST_40712,0.0010346954222768545,0.9607362747192383
TEST_40713,0.00321312271989882,0.9963357448577881
TEST_40714,0.03183148056268692,0.957545816898346
TEST_40715,0.001067515229806304,0.9997732043266296
TEST_40716,0.0018336662324145436,0.9972535967826843
TEST_40717,0.0005578341078944504,0.9979767203330994
TEST_40718,0.00543256988748908,0.9824426174163818
TEST_40719,0.6036614179611206,0.9796321988105774
TEST_40720,0.002116413088515401,0.9936270713806152
TEST_40721,0.001102147507481277,0.9802709817886353
TEST_40722,0.00038028223207220435,0.9994387030601501
TEST_40723,0.018662942573428154,0.9908219575881958
TEST_40724,0.007862905040383339,0.9997993111610413
TEST_40725,0.11893271654844284,0.9840445518493652
TEST_40726,0.27798929810523987,0.9999349117279053
TEST_40727,0.000660609919577837,0.9984070658683777
TEST_40728,0.15712961554527283,0.6907857656478882
TEST_40729,0.025484183803200722,0.9940419793128967
TEST_40730,0.17255821824073792,0.994312047958374
TEST_40731,0.6213879585266113,0.6091329455375671
TEST_40732,0.0782233253121376,0.9578099846839905
TEST_40733,0.0008647297509014606,0.9973863959312439
TEST_40734,0.02624575048685074,0.8896036148071289
TEST_40735,0.005794966593384743,0.9966033697128296
TEST_40736,0.014272606931626797,0.9786352515220642
TEST_40737,0.006849455181509256,0.9933831095695496
TEST_40738,0.01436966098845005,0.9780194759368896
TEST_40739,0.03298124670982361,0.883495032787323
TEST_40740,0.04511914402246475,0.9636242389678955
TEST_40741,0.014188043773174286,0.9731674194335938
TEST_40742,0.0022026761434972286,0.9893146753311157
TEST_40743,0.9462942481040955,0.9391708970069885
TEST_40744,0.0062599810771644115,0.9944450259208679
TEST_40745,0.06247975677251816,0.8074798583984375
TEST_40746,0.02395479939877987,0.9159519076347351
TEST_40747,0.23269391059875488,0.9981070756912231
TEST_40748,0.03461200371384621,0.8144329190254211
TEST_40749,0.7112202048301697,0.8774389028549194
TEST_40750,0.009914503432810307,0.9625616073608398
TEST_40751,0.025108037516474724,0.9542591571807861
TEST_40752,0.18715055286884308,0.9537369608879089
TEST_40753,0.033507395535707474,0.9226891398429871
TEST_40754,0.005910275969654322,0.9962267875671387
TEST_40755,0.029279382899403572,0.9849586486816406
TEST_40756,0.009137790650129318,0.9856424927711487
TEST_40757,0.05835398659110069,0.92979896068573
TEST_40758,0.023487338796257973,0.9607591032981873
TEST_40759,0.030088799074292183,0.7055324912071228
TEST_40760,0.031240172684192657,0.9976142644882202
TEST_40761,0.02785353548824787,0.9673866033554077
TEST_40762,0.033445294946432114,0.9829551577568054
TEST_40763,0.010999235324561596,0.96329265832901
TEST_40764,0.05781808868050575,0.8767110705375671
TEST_40765,0.026952430605888367,0.9841365814208984
TEST_40766,0.005511997267603874,0.9973195195198059
TEST_40767,0.007146979216486216,0.9951227307319641
TEST_40768,0.003063233569264412,0.9850299954414368
TEST_40769,0.6985579133033752,0.989844799041748
TEST_40770,0.5025031566619873,0.6694501638412476
TEST_40771,0.0032009370625019073,0.9995750784873962
TEST_40772,0.005455676931887865,0.9980066418647766
TEST_40773,0.2241148203611374,0.9539802670478821
TEST_40774,0.08984929323196411,0.9088920950889587
TEST_40775,0.054605819284915924,0.9996905326843262
TEST_40776,0.00489861099049449,0.9999347925186157
TEST_40777,0.01859404891729355,0.9666581153869629
TEST_40778,0.3894886076450348,0.35049909353256226
TEST_40779,0.0002633108524605632,0.99965500831604
TEST_40780,0.009541203267872334,0.9830817580223083
TEST_40781,0.002756532747298479,0.9987911581993103
TEST_40782,0.13493429124355316,0.9736754298210144
TEST_40783,0.43250253796577454,0.15069124102592468
TEST_40784,0.005917250644415617,0.988072395324707
TEST_40785,0.0673600286245346,0.9495580196380615
TEST_40786,0.9999617338180542,0.0003959296445827931
TEST_40787,0.027520596981048584,0.8977981209754944
TEST_40788,0.0038850316777825356,0.9999802112579346
TEST_40789,0.02539634332060814,0.9220066070556641
TEST_40790,0.015111548826098442,0.35093608498573303
TEST_40791,0.007410540711134672,0.9996672868728638
TEST_40792,0.03657509386539459,0.988618016242981
TEST_40793,0.009786246344447136,0.9964916110038757
TEST_40794,0.11548571288585663,0.9840075373649597
TEST_40795,0.004595104604959488,0.9401909112930298
TEST_40796,0.002155483700335026,0.8114588856697083
TEST_40797,0.016691112890839577,0.9945263266563416
TEST_40798,0.0016129116993397474,0.9945173859596252
TEST_40799,0.0025874734856188297,0.9998582601547241
TEST_40800,0.032175153493881226,0.9752944707870483
TEST_40801,0.6767029762268066,0.8731409907341003
TEST_40802,0.0176556333899498,0.9995688796043396
TEST_40803,0.2579750716686249,0.9924076199531555
TEST_40804,0.0124002480879426,0.9410595893859863
TEST_40805,0.02582268789410591,0.9828379154205322
TEST_40806,0.010980451479554176,0.9903830885887146
TEST_40807,0.8263033032417297,0.8466057181358337
TEST_40808,0.0012785699218511581,0.9938269257545471
TEST_40809,0.009300232864916325,0.7777149081230164
TEST_40810,0.0027993330731987953,0.9997569918632507
TEST_40811,0.0114640723913908,0.9803110361099243
TEST_40812,0.006447543855756521,0.999849796295166
TEST_40813,0.018805906176567078,0.989981472492218
TEST_40814,0.011268028989434242,0.9786185026168823
TEST_40815,0.014975701458752155,0.9785307049751282
TEST_40816,0.9999862909317017,0.00015794779756106436
TEST_40817,0.007480071857571602,0.9925557971000671
TEST_40818,0.008174070157110691,0.9949240684509277
TEST_40819,0.4065120220184326,0.8434590697288513
TEST_40820,0.0012773715425282717,0.9992982149124146
TEST_40821,0.09003312885761261,0.9156116843223572
TEST_40822,0.006619589868932962,0.9700772166252136
TEST_40823,0.011740904301404953,0.9738542437553406
TEST_40824,0.013711391016840935,0.8171032071113586
TEST_40825,0.0718853622674942,0.2034853994846344
TEST_40826,0.012037612497806549,0.9728257060050964
TEST_40827,0.012228580191731453,0.7817487120628357
TEST_40828,0.802334189414978,0.9974609613418579
TEST_40829,0.00629592826589942,0.9942376613616943
TEST_40830,0.06922087073326111,0.9910587668418884
TEST_40831,0.0003852112276945263,0.9959120750427246
TEST_40832,0.011449620127677917,0.9933663010597229
TEST_40833,0.019147763028740883,0.982466459274292
TEST_40834,0.17780865728855133,0.8839566707611084
TEST_40835,0.012324330396950245,0.9861803650856018
TEST_40836,0.004014048725366592,0.9926022887229919
TEST_40837,0.0011653617257252336,0.9804469347000122
TEST_40838,0.0004089537833351642,0.9983093738555908
TEST_40839,0.009761860594153404,0.9836581349372864
TEST_40840,0.015689188614487648,0.9993745684623718
TEST_40841,0.0014333587605506182,0.9982196688652039
TEST_40842,0.00678248843178153,0.9490337371826172
TEST_40843,0.12222655862569809,0.9767189025878906
TEST_40844,0.22225524485111237,0.7889471650123596
TEST_40845,0.10152668505907059,0.00342412106692791
TEST_40846,0.06540078669786453,0.8988667130470276
TEST_40847,0.0014875470660626888,0.9980667233467102
TEST_40848,0.028726734220981598,0.9265575408935547
TEST_40849,0.3553396463394165,0.8986544013023376
TEST_40850,0.021252261474728584,0.989534318447113
TEST_40851,0.040391914546489716,0.9973115921020508
TEST_40852,0.03179577738046646,0.9719603657722473
TEST_40853,0.06204769387841225,0.991789698600769
TEST_40854,0.06285150349140167,0.931243896484375
TEST_40855,0.0060274344868958,0.9452829360961914
TEST_40856,0.0038620501291006804,0.987210750579834
TEST_40857,0.07976820319890976,0.8949422836303711
TEST_40858,0.00018068216741085052,0.9991384744644165
TEST_40859,0.06281205266714096,0.9935272336006165
TEST_40860,0.23004691302776337,0.9981216788291931
TEST_40861,0.08878828585147858,0.8798186182975769
TEST_40862,0.08844050019979477,0.9938210844993591
TEST_40863,0.00030112318927422166,0.9994180202484131
TEST_40864,0.19222788512706757,0.8473952412605286
TEST_40865,0.010639628395438194,0.999994158744812
TEST_40866,0.030682265758514404,0.9724525213241577
TEST_40867,0.14603093266487122,0.8266308903694153
TEST_40868,0.003845364786684513,0.998457670211792
TEST_40869,0.3506563901901245,0.881493330001831
TEST_40870,0.0007126659620553255,0.99793541431427
TEST_40871,0.008656563237309456,0.999161958694458
TEST_40872,0.02845640666782856,0.9325421452522278
TEST_40873,0.018473103642463684,0.5838502645492554
TEST_40874,0.08087173104286194,0.9871314764022827
TEST_40875,0.007193777710199356,0.9949615001678467
TEST_40876,0.0006732431938871741,0.9997226595878601
TEST_40877,0.004885159898549318,0.9652897119522095
TEST_40878,0.00527397682890296,0.9965368509292603
TEST_40879,0.12360433489084244,0.2805194854736328
TEST_40880,0.02644759602844715,0.982025146484375
TEST_40881,0.006552952341735363,0.9984279870986938
TEST_40882,0.025463106110692024,0.9709979891777039
TEST_40883,0.0024444423615932465,0.9804667830467224
TEST_40884,0.0031994113232940435,0.9951422214508057
TEST_40885,0.006901036947965622,0.9129002094268799
TEST_40886,0.0048211668618023396,0.991276741027832
TEST_40887,0.7112187147140503,0.8140378594398499
TEST_40888,0.189405620098114,0.8480610847473145
TEST_40889,0.036045558750629425,0.9581062197685242
TEST_40890,0.0031938219908624887,0.9988579750061035
TEST_40891,0.007639664690941572,0.9826518297195435
TEST_40892,0.04186069965362549,0.9181134700775146
TEST_40893,0.003465739544481039,0.9975395202636719
TEST_40894,0.0019222010159865022,0.9977940320968628
TEST_40895,0.0019050945993512869,0.9908332228660583
TEST_40896,0.08338754624128342,0.9909007549285889
TEST_40897,0.0005815756740048528,0.9993849992752075
TEST_40898,0.010551594197750092,0.987464427947998
TEST_40899,0.0037613697350025177,0.9726297855377197
TEST_40900,0.003947226796299219,0.9987844824790955
TEST_40901,0.0031498982571065426,0.9943513870239258
TEST_40902,0.9906394481658936,0.9716501832008362
TEST_40903,0.006092134863138199,0.9524443745613098
TEST_40904,0.1377631276845932,0.8521996140480042
TEST_40905,0.9900228381156921,0.2558543384075165
TEST_40906,0.0014843442477285862,0.9893633723258972
TEST_40907,2.5662780899438076e-05,0.9995571970939636
TEST_40908,0.014249525964260101,0.9288312792778015
TEST_40909,0.33026206493377686,0.13758650422096252
TEST_40910,0.002663125516846776,0.986718475818634
TEST_40911,0.027036601677536964,0.914681077003479
TEST_40912,0.03814441338181496,0.9958400726318359
TEST_40913,0.009324220009148121,0.9755521416664124
TEST_40914,0.038426950573921204,0.9932405948638916
TEST_40915,0.0027988541405647993,0.995036780834198
TEST_40916,0.004813652951270342,0.9875262379646301
TEST_40917,0.4854830801486969,0.926002562046051
TEST_40918,0.08804147690534592,0.09495922923088074
TEST_40919,0.006238795816898346,0.9971116781234741
TEST_40920,0.9984511137008667,0.0012895027175545692
TEST_40921,0.0012349501485005021,0.9985357522964478
TEST_40922,0.03336269408464432,0.978337824344635
TEST_40923,0.9926512837409973,0.024170704185962677
TEST_40924,0.00419255718588829,0.9833537340164185
TEST_40925,0.001002245000563562,0.9891571998596191
TEST_40926,0.3271903693675995,0.9190360307693481
TEST_40927,0.013703578151762486,0.976072371006012
TEST_40928,0.2144983857870102,0.9123857021331787
TEST_40929,0.005411438178271055,0.9894827604293823
TEST_40930,0.05162535980343819,0.9526347517967224
TEST_40931,0.004694364499300718,0.9999290704727173
TEST_40932,0.0010529451537877321,0.9975166320800781
TEST_40933,0.023075731471180916,0.998965859413147
TEST_40934,0.002640282502397895,0.9981551766395569
TEST_40935,0.04228070378303528,0.8810853362083435
TEST_40936,0.07765340805053711,0.8061864376068115
TEST_40937,0.09933599084615707,0.9304773807525635
TEST_40938,0.009314957074820995,0.9747314453125
TEST_40939,0.022589627653360367,0.975536584854126
TEST_40940,0.0305783674120903,0.9520106911659241
TEST_40941,0.011827083304524422,0.9999210834503174
TEST_40942,0.03146159276366234,0.995965838432312
TEST_40943,0.03255202993750572,0.9702202677726746
TEST_40944,0.04944714158773422,0.91092449426651
TEST_40945,0.7871537804603577,0.3059101104736328
TEST_40946,0.11368154734373093,0.9310950636863708
TEST_40947,0.011667555198073387,0.9941629767417908
TEST_40948,0.17935769259929657,0.8556133508682251
TEST_40949,0.02758493833243847,0.9888564944267273
TEST_40950,0.007004946004599333,0.9968757629394531
TEST_40951,0.0010372609831392765,0.9999998807907104
TEST_40952,0.9998414516448975,0.00583601975813508
TEST_40953,0.009297117590904236,0.9976155757904053
TEST_40954,0.011972644366323948,0.9997984766960144
TEST_40955,0.02417141944169998,0.9914851784706116
TEST_40956,0.01754429005086422,0.9990455508232117
TEST_40957,0.0012031466467306018,0.9978753328323364
TEST_40958,0.03070603311061859,0.9473970532417297
TEST_40959,0.21492961049079895,0.6898854374885559
TEST_40960,0.0244794562458992,0.9957481026649475
TEST_40961,0.0005627708160318434,0.9933655858039856
TEST_40962,0.0950273796916008,0.9869951605796814
TEST_40963,0.09865011274814606,0.9194129705429077
TEST_40964,0.00899701938033104,0.8786522150039673
TEST_40965,0.05470727011561394,0.97299724817276
TEST_40966,0.9950331449508667,0.3180256187915802
TEST_40967,0.04733707383275032,0.9717603921890259
TEST_40968,0.032674189656972885,0.8966800570487976
TEST_40969,0.023214327171444893,0.9921220541000366
TEST_40970,0.05315713211894035,0.869420051574707
TEST_40971,0.5366743206977844,0.9771679639816284
TEST_40972,0.020609306171536446,0.9869034290313721
TEST_40973,0.010657623410224915,0.933641254901886
TEST_40974,0.5123695731163025,0.6123525500297546
TEST_40975,0.006454652175307274,0.9964841604232788
TEST_40976,0.0011214083060622215,0.996752917766571
TEST_40977,0.9954537153244019,0.851093053817749
TEST_40978,0.0059540062211453915,0.9987164735794067
TEST_40979,0.09718739241361618,0.9953422546386719
TEST_40980,0.01702304184436798,0.9999282360076904
TEST_40981,0.01862417720258236,0.9417523145675659
TEST_40982,0.054325103759765625,0.980305016040802
TEST_40983,0.03848370909690857,0.8808723092079163
TEST_40984,0.001031111110933125,0.9862996935844421
TEST_40985,0.0032885971013456583,0.9749060273170471
TEST_40986,0.0034928866662085056,0.9742367267608643
TEST_40987,0.0012195660965517163,0.9998111128807068
TEST_40988,0.00020596319518517703,0.9970741271972656
TEST_40989,1.1802379958680831e-05,0.9998984336853027
TEST_40990,0.02459302544593811,0.998559296131134
TEST_40991,0.11299032717943192,0.9881094098091125
TEST_40992,0.009226275607943535,0.994634747505188
TEST_40993,0.011962191201746464,0.99928879737854
TEST_40994,0.15439997613430023,0.8980063796043396
TEST_40995,0.03159317746758461,0.960748016834259
TEST_40996,0.004867017734795809,0.9971452355384827
TEST_40997,4.998673475142823e-08,0.9999998807907104
TEST_40998,0.018338430672883987,0.8735999464988708
TEST_40999,0.8801047205924988,0.0038593432400375605
TEST_41000,0.03224077820777893,0.9749470353126526
TEST_41001,0.05482235923409462,0.9874371290206909
TEST_41002,0.006232998799532652,0.9999798536300659
TEST_41003,0.0014974708901718259,0.9341903328895569
TEST_41004,0.10060388594865799,0.6271657347679138
TEST_41005,0.008791104890406132,0.9979386925697327
TEST_41006,0.029699930921196938,0.9390347003936768
TEST_41007,0.979195237159729,0.7942370772361755
TEST_41008,0.0032591887284070253,0.9979788661003113
TEST_41009,0.00013930584827903658,0.9997636675834656
TEST_41010,0.24051210284233093,0.5059387683868408
TEST_41011,0.025939159095287323,0.9699823260307312
TEST_41012,0.017059944570064545,0.9866676330566406
TEST_41013,0.9999697208404541,0.0031515711452811956
TEST_41014,0.09931941330432892,0.9796421527862549
TEST_41015,0.008221516385674477,0.9911477565765381
TEST_41016,0.001671432051807642,0.9988445043563843
TEST_41017,0.0004699643759522587,0.9981144666671753
TEST_41018,0.0027135617565363646,0.9905391931533813
TEST_41019,0.010091534815728664,0.8433493375778198
TEST_41020,0.00468727620318532,0.9945762157440186
TEST_41021,0.00019459797476883978,0.9996170997619629
TEST_41022,0.006276802625507116,0.9994243383407593
TEST_41023,0.057031456381082535,0.8871194124221802
TEST_41024,0.012088586576282978,0.9935922026634216
TEST_41025,0.004005711525678635,0.9753933548927307
TEST_41026,0.6026886701583862,0.9800254106521606
TEST_41027,0.9770664572715759,0.3081417977809906
TEST_41028,0.9994155168533325,0.06950238347053528
TEST_41029,0.1370561271905899,0.9991291165351868
TEST_41030,0.09364908188581467,0.9198659658432007
TEST_41031,0.005770788993686438,0.9754600524902344
TEST_41032,0.9677420854568481,0.598160445690155
TEST_41033,0.186708465218544,0.7856082916259766
TEST_41034,0.9704426527023315,0.9752771258354187
TEST_41035,0.02119843102991581,0.9252538084983826
TEST_41036,0.7978794574737549,0.9085758328437805
TEST_41037,0.002115571405738592,0.9990491271018982
